                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896573 (0.000000%)  |          Lambda: 0.600001 +- 0.899954 (0.000000%)  |          Lambda: 0.600001 +- 0.892744 (0.000000%)  | 
         Radius: 2.923002 +- 0.498367 (0.677914%)  |          Radius: 2.903320 +- 0.511371 (0.000000%)  |         Radius: 2.900424 +- 0.498448 (-0.099748%)  | 
          Ref0: -0.412951 +- 0.133109 (1.101723%)  |          Ref0: -0.408451 +- 0.133572 (-0.000000%)  |          Ref0: -0.406990 +- 0.131567 (-0.357693%)  | 
           Imf0: 0.125500 +- 0.081256 (0.597977%)  |            Imf0: 0.124754 +- 0.082226 (0.000000%)  |            Imf0: 0.125145 +- 0.079534 (0.313417%)  | 
            d0: 1.260438 +- 1.113694 (-2.627450%)  |              d0: 1.294449 +- 1.134254 (0.000000%)  |              d0: 1.344594 +- 1.060821 (3.873849%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896573 (0.000000%)  |          Lambda: 0.600001 +- 0.899954 (0.000000%)  |          Lambda: 0.600001 +- 0.892744 (0.000000%)  | 
         Radius: 2.923002 +- 0.498367 (0.677914%)  |          Radius: 2.903320 +- 0.511371 (0.000000%)  |         Radius: 2.900424 +- 0.498448 (-0.099748%)  | 
          Ref0: -0.412951 +- 0.133109 (1.101723%)  |          Ref0: -0.408451 +- 0.133572 (-0.000000%)  |          Ref0: -0.406990 +- 0.131567 (-0.357693%)  | 
           Imf0: 0.125500 +- 0.081256 (0.597977%)  |            Imf0: 0.124754 +- 0.082226 (0.000000%)  |            Imf0: 0.125145 +- 0.079534 (0.313417%)  | 
            d0: 1.260438 +- 1.113694 (-2.627450%)  |              d0: 1.294449 +- 1.134254 (0.000000%)  |              d0: 1.344594 +- 1.060821 (3.873849%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896573 (0.000000%)  |          Lambda: 0.600001 +- 0.899954 (0.000000%)  |          Lambda: 0.600001 +- 0.892744 (0.000000%)  | 
         Radius: 2.623682 +- 0.471529 (0.618395%)  |          Radius: 2.607557 +- 0.483022 (0.000000%)  |         Radius: 2.600974 +- 0.471065 (-0.252459%)  | 
          Ref0: -0.412951 +- 0.133109 (1.101723%)  |          Ref0: -0.408451 +- 0.133572 (-0.000000%)  |          Ref0: -0.406990 +- 0.131567 (-0.357693%)  | 
           Imf0: 0.125500 +- 0.081256 (0.597977%)  |            Imf0: 0.124754 +- 0.082226 (0.000000%)  |            Imf0: 0.125145 +- 0.079534 (0.313417%)  | 
            d0: 1.260438 +- 1.113694 (-2.627450%)  |              d0: 1.294449 +- 1.134254 (0.000000%)  |              d0: 1.344594 +- 1.060821 (3.873849%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896573 (0.000000%)  |          Lambda: 0.600001 +- 0.899954 (0.000000%)  |          Lambda: 0.600001 +- 0.892744 (0.000000%)  | 
         Radius: 2.623682 +- 0.471529 (0.618395%)  |          Radius: 2.607557 +- 0.483022 (0.000000%)  |         Radius: 2.600974 +- 0.471065 (-0.252459%)  | 
          Ref0: -0.412951 +- 0.133109 (1.101723%)  |          Ref0: -0.408451 +- 0.133572 (-0.000000%)  |          Ref0: -0.406990 +- 0.131567 (-0.357693%)  | 
           Imf0: 0.125500 +- 0.081256 (0.597977%)  |            Imf0: 0.124754 +- 0.082226 (0.000000%)  |            Imf0: 0.125145 +- 0.079534 (0.313417%)  | 
            d0: 1.260438 +- 1.113694 (-2.627450%)  |              d0: 1.294449 +- 1.134254 (0.000000%)  |              d0: 1.344594 +- 1.060821 (3.873849%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896573 (0.000000%)  |          Lambda: 0.600001 +- 0.899954 (0.000000%)  |          Lambda: 0.600001 +- 0.892744 (0.000000%)  | 
         Radius: 1.954776 +- 0.340981 (0.430488%)  |          Radius: 1.946397 +- 0.349486 (0.000000%)  |         Radius: 1.944279 +- 0.342485 (-0.108816%)  | 
          Ref0: -0.412951 +- 0.133109 (1.101723%)  |          Ref0: -0.408451 +- 0.133572 (-0.000000%)  |          Ref0: -0.406990 +- 0.131567 (-0.357693%)  | 
           Imf0: 0.125500 +- 0.081256 (0.597977%)  |            Imf0: 0.124754 +- 0.082226 (0.000000%)  |            Imf0: 0.125145 +- 0.079534 (0.313417%)  | 
            d0: 1.260438 +- 1.113694 (-2.627450%)  |              d0: 1.294449 +- 1.134254 (0.000000%)  |              d0: 1.344594 +- 1.060821 (3.873849%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896573 (0.000000%)  |          Lambda: 0.600001 +- 0.899954 (0.000000%)  |          Lambda: 0.600001 +- 0.892744 (0.000000%)  | 
         Radius: 1.954776 +- 0.340981 (0.430488%)  |          Radius: 1.946397 +- 0.349486 (0.000000%)  |         Radius: 1.944279 +- 0.342485 (-0.108816%)  | 
          Ref0: -0.412951 +- 0.133109 (1.101723%)  |          Ref0: -0.408451 +- 0.133572 (-0.000000%)  |          Ref0: -0.406990 +- 0.131567 (-0.357693%)  | 
           Imf0: 0.125500 +- 0.081256 (0.597977%)  |            Imf0: 0.124754 +- 0.082226 (0.000000%)  |            Imf0: 0.125145 +- 0.079534 (0.313417%)  | 
            d0: 1.260438 +- 1.113694 (-2.627450%)  |              d0: 1.294449 +- 1.134254 (0.000000%)  |              d0: 1.344594 +- 1.060821 (3.873849%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.679  NDF = 341  Chi2/NDF = 1.046 |        Chi2 = 357.812  NDF = 341  Chi2/NDF = 1.049 |        Chi2 = 357.728  NDF = 341  Chi2/NDF = 1.049 | 
                                                   |                                                    |                                                    | 
