                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.803959 (0.000000%)  |          Lambda: 0.600000 +- 0.693836 (0.000000%)  |          Lambda: 0.600000 +- 0.679618 (0.000000%)  | 
        Radius: 2.767857 +- 0.543682 (-2.080681%)  |          Radius: 2.826671 +- 0.516187 (0.000000%)  |          Radius: 2.946958 +- 0.613108 (4.255430%)  | 
          Ref0: -0.399507 +- 0.098120 (0.011516%)  |          Ref0: -0.399461 +- 0.097573 (-0.000000%)  |          Ref0: -0.384037 +- 0.099644 (-3.861203%)  | 
          Imf0: 0.216713 +- 0.153135 (-3.836972%)  |            Imf0: 0.225360 +- 0.137103 (0.000000%)  |           Imf0: 0.259078 +- 0.168286 (14.961839%)  | 
           d0: 1.593379 +- 0.620363 (-16.490883%)  |              d0: 1.908030 +- 0.450936 (0.000000%)  |              d0: 2.027735 +- 0.458002 (6.273748%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.803959 (0.000000%)  |          Lambda: 0.600000 +- 0.693836 (0.000000%)  |          Lambda: 0.600000 +- 0.679618 (0.000000%)  | 
        Radius: 2.767857 +- 0.543682 (-2.080681%)  |          Radius: 2.826671 +- 0.516187 (0.000000%)  |          Radius: 2.946958 +- 0.613108 (4.255430%)  | 
          Ref0: -0.399507 +- 0.098120 (0.011516%)  |          Ref0: -0.399461 +- 0.097573 (-0.000000%)  |          Ref0: -0.384037 +- 0.099644 (-3.861203%)  | 
          Imf0: 0.216713 +- 0.153135 (-3.836972%)  |            Imf0: 0.225360 +- 0.137103 (0.000000%)  |           Imf0: 0.259078 +- 0.168286 (14.961839%)  | 
           d0: 1.593379 +- 0.620363 (-16.490883%)  |              d0: 1.908030 +- 0.450936 (0.000000%)  |              d0: 2.027735 +- 0.458002 (6.273748%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.803959 (0.000000%)  |          Lambda: 0.600000 +- 0.693836 (0.000000%)  |          Lambda: 0.600000 +- 0.679618 (0.000000%)  | 
        Radius: 2.226546 +- 0.440729 (-1.399203%)  |          Radius: 2.258142 +- 0.418910 (0.000000%)  |          Radius: 2.333006 +- 0.491429 (3.315292%)  | 
          Ref0: -0.399507 +- 0.098120 (0.011516%)  |          Ref0: -0.399461 +- 0.097573 (-0.000000%)  |          Ref0: -0.384037 +- 0.099644 (-3.861203%)  | 
          Imf0: 0.216713 +- 0.153135 (-3.836972%)  |            Imf0: 0.225360 +- 0.137103 (0.000000%)  |           Imf0: 0.259078 +- 0.168286 (14.961839%)  | 
           d0: 1.593379 +- 0.620363 (-16.490883%)  |              d0: 1.908030 +- 0.450936 (0.000000%)  |              d0: 2.027735 +- 0.458002 (6.273748%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.803959 (0.000000%)  |          Lambda: 0.600000 +- 0.693836 (0.000000%)  |          Lambda: 0.600000 +- 0.679618 (0.000000%)  | 
        Radius: 2.226546 +- 0.440729 (-1.399203%)  |          Radius: 2.258142 +- 0.418910 (0.000000%)  |          Radius: 2.333006 +- 0.491429 (3.315292%)  | 
          Ref0: -0.399507 +- 0.098120 (0.011516%)  |          Ref0: -0.399461 +- 0.097573 (-0.000000%)  |          Ref0: -0.384037 +- 0.099644 (-3.861203%)  | 
          Imf0: 0.216713 +- 0.153135 (-3.836972%)  |            Imf0: 0.225360 +- 0.137103 (0.000000%)  |           Imf0: 0.259078 +- 0.168286 (14.961839%)  | 
           d0: 1.593379 +- 0.620363 (-16.490883%)  |              d0: 1.908030 +- 0.450936 (0.000000%)  |              d0: 2.027735 +- 0.458002 (6.273748%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.803959 (0.000000%)  |          Lambda: 0.600000 +- 0.693836 (0.000000%)  |          Lambda: 0.600000 +- 0.679618 (0.000000%)  | 
        Radius: 1.596461 +- 0.299369 (-3.978451%)  |          Radius: 1.662607 +- 0.299069 (0.000000%)  |          Radius: 1.711534 +- 0.348002 (2.942788%)  | 
          Ref0: -0.399507 +- 0.098120 (0.011516%)  |          Ref0: -0.399461 +- 0.097573 (-0.000000%)  |          Ref0: -0.384037 +- 0.099644 (-3.861203%)  | 
          Imf0: 0.216713 +- 0.153135 (-3.836972%)  |            Imf0: 0.225360 +- 0.137103 (0.000000%)  |           Imf0: 0.259078 +- 0.168286 (14.961839%)  | 
           d0: 1.593379 +- 0.620363 (-16.490883%)  |              d0: 1.908030 +- 0.450936 (0.000000%)  |              d0: 2.027735 +- 0.458002 (6.273748%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.803959 (0.000000%)  |          Lambda: 0.600000 +- 0.693836 (0.000000%)  |          Lambda: 0.600000 +- 0.679618 (0.000000%)  | 
        Radius: 1.596461 +- 0.299369 (-3.978451%)  |          Radius: 1.662607 +- 0.299069 (0.000000%)  |          Radius: 1.711534 +- 0.348002 (2.942788%)  | 
          Ref0: -0.399507 +- 0.098120 (0.011516%)  |          Ref0: -0.399461 +- 0.097573 (-0.000000%)  |          Ref0: -0.384037 +- 0.099644 (-3.861203%)  | 
          Imf0: 0.216713 +- 0.153135 (-3.836972%)  |            Imf0: 0.225360 +- 0.137103 (0.000000%)  |           Imf0: 0.259078 +- 0.168286 (14.961839%)  | 
           d0: 1.593379 +- 0.620363 (-16.490883%)  |              d0: 1.908030 +- 0.450936 (0.000000%)  |              d0: 2.027735 +- 0.458002 (6.273748%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 343.738  NDF = 341  Chi2/NDF = 1.008 |        Chi2 = 362.307  NDF = 341  Chi2/NDF = 1.062 |        Chi2 = 360.474  NDF = 341  Chi2/NDF = 1.057 | 
                                                   |                                                    |                                                    | 
