                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549958 +- 0.963670 (0.006517%)  |          Lambda: 1.549857 +- 0.701518 (0.000000%)  |          Lambda: 1.549894 +- 0.925370 (0.002387%)  | 
         Radius: 3.396391 +- 1.054320 (0.343955%)  |          Radius: 3.384749 +- 0.945544 (0.000000%)  |         Radius: 3.375101 +- 0.875997 (-0.285043%)  | 
          Ref0: -0.085019 +- 0.027669 (0.973883%)  |          Ref0: -0.084199 +- 0.027426 (-0.000000%)  |          Ref0: -0.083794 +- 0.026388 (-0.481003%)  | 
          Imf0: 0.134100 +- 0.116527 (-0.102058%)  |            Imf0: 0.134237 +- 0.105129 (0.000000%)  |           Imf0: 0.133681 +- 0.096796 (-0.414193%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549958 +- 0.963670 (0.006517%)  |          Lambda: 1.549857 +- 0.701518 (0.000000%)  |          Lambda: 1.549894 +- 0.925370 (0.002387%)  | 
         Radius: 3.396391 +- 1.054320 (0.343955%)  |          Radius: 3.384749 +- 0.945544 (0.000000%)  |         Radius: 3.375101 +- 0.875997 (-0.285043%)  | 
          Ref0: -0.085019 +- 0.027669 (0.973883%)  |          Ref0: -0.084199 +- 0.027426 (-0.000000%)  |          Ref0: -0.083794 +- 0.026388 (-0.481003%)  | 
          Imf0: 0.134100 +- 0.116527 (-0.102058%)  |            Imf0: 0.134237 +- 0.105129 (0.000000%)  |           Imf0: 0.133681 +- 0.096796 (-0.414193%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549958 +- 0.963670 (0.006517%)  |          Lambda: 1.549857 +- 0.701518 (0.000000%)  |          Lambda: 1.549894 +- 0.925370 (0.002387%)  | 
         Radius: 2.608224 +- 0.784078 (0.372169%)  |          Radius: 2.598553 +- 0.704491 (0.000000%)  |         Radius: 2.589028 +- 0.653285 (-0.366550%)  | 
          Ref0: -0.085019 +- 0.027669 (0.973883%)  |          Ref0: -0.084199 +- 0.027426 (-0.000000%)  |          Ref0: -0.083794 +- 0.026388 (-0.481003%)  | 
          Imf0: 0.134100 +- 0.116527 (-0.102058%)  |            Imf0: 0.134237 +- 0.105129 (0.000000%)  |           Imf0: 0.133681 +- 0.096796 (-0.414193%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549958 +- 0.963670 (0.006517%)  |          Lambda: 1.549857 +- 0.701518 (0.000000%)  |          Lambda: 1.549894 +- 0.925370 (0.002387%)  | 
         Radius: 2.608224 +- 0.784078 (0.372169%)  |          Radius: 2.598553 +- 0.704491 (0.000000%)  |         Radius: 2.589028 +- 0.653285 (-0.366550%)  | 
          Ref0: -0.085019 +- 0.027669 (0.973883%)  |          Ref0: -0.084199 +- 0.027426 (-0.000000%)  |          Ref0: -0.083794 +- 0.026388 (-0.481003%)  | 
          Imf0: 0.134100 +- 0.116527 (-0.102058%)  |            Imf0: 0.134237 +- 0.105129 (0.000000%)  |           Imf0: 0.133681 +- 0.096796 (-0.414193%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549958 +- 0.963670 (0.006517%)  |          Lambda: 1.549857 +- 0.701518 (0.000000%)  |          Lambda: 1.549894 +- 0.925370 (0.002387%)  | 
         Radius: 1.825445 +- 0.527829 (0.083611%)  |          Radius: 1.823920 +- 0.476776 (0.000000%)  |         Radius: 1.819127 +- 0.443651 (-0.262786%)  | 
          Ref0: -0.085019 +- 0.027669 (0.973883%)  |          Ref0: -0.084199 +- 0.027426 (-0.000000%)  |          Ref0: -0.083794 +- 0.026388 (-0.481003%)  | 
          Imf0: 0.134100 +- 0.116527 (-0.102058%)  |            Imf0: 0.134237 +- 0.105129 (0.000000%)  |           Imf0: 0.133681 +- 0.096796 (-0.414193%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.549958 +- 0.963670 (0.006517%)  |          Lambda: 1.549857 +- 0.701518 (0.000000%)  |          Lambda: 1.549894 +- 0.925370 (0.002387%)  | 
         Radius: 1.825445 +- 0.527829 (0.083611%)  |          Radius: 1.823920 +- 0.476776 (0.000000%)  |         Radius: 1.819127 +- 0.443651 (-0.262786%)  | 
          Ref0: -0.085019 +- 0.027669 (0.973883%)  |          Ref0: -0.084199 +- 0.027426 (-0.000000%)  |          Ref0: -0.083794 +- 0.026388 (-0.481003%)  | 
          Imf0: 0.134100 +- 0.116527 (-0.102058%)  |            Imf0: 0.134237 +- 0.105129 (0.000000%)  |           Imf0: 0.133681 +- 0.096796 (-0.414193%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.093  NDF = 342  Chi2/NDF = 1.024 |        Chi2 = 351.514  NDF = 342  Chi2/NDF = 1.028 |        Chi2 = 350.772  NDF = 342  Chi2/NDF = 1.026 | 
                                                   |                                                    |                                                    | 
