                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.747643 (0.000167%)  |          Lambda: 0.600000 +- 0.729832 (0.000000%)  |          Lambda: 0.600000 +- 0.736264 (0.000000%)  | 
         Radius: 2.948381 +- 0.495263 (0.659082%)  |          Radius: 2.929076 +- 0.489105 (0.000000%)  |         Radius: 2.910032 +- 0.492839 (-0.650171%)  | 
          Ref0: -0.308677 +- 0.086154 (1.012491%)  |          Ref0: -0.305583 +- 0.084101 (-0.000000%)  |          Ref0: -0.303007 +- 0.084295 (-0.842979%)  | 
           Imf0: 0.175038 +- 0.084957 (0.657293%)  |            Imf0: 0.173895 +- 0.083993 (0.000000%)  |           Imf0: 0.171212 +- 0.082654 (-1.542885%)  | 
            d0: 2.110058 +- 0.643167 (-0.790644%)  |              d0: 2.126874 +- 0.649372 (0.000000%)  |              d0: 2.155927 +- 0.653102 (1.365995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.747643 (0.000167%)  |          Lambda: 0.600000 +- 0.729832 (0.000000%)  |          Lambda: 0.600000 +- 0.736264 (0.000000%)  | 
         Radius: 2.948381 +- 0.495263 (0.659082%)  |          Radius: 2.929076 +- 0.489105 (0.000000%)  |         Radius: 2.910032 +- 0.492839 (-0.650171%)  | 
          Ref0: -0.308677 +- 0.086154 (1.012491%)  |          Ref0: -0.305583 +- 0.084101 (-0.000000%)  |          Ref0: -0.303007 +- 0.084295 (-0.842979%)  | 
           Imf0: 0.175038 +- 0.084957 (0.657293%)  |            Imf0: 0.173895 +- 0.083993 (0.000000%)  |           Imf0: 0.171212 +- 0.082654 (-1.542885%)  | 
            d0: 2.110058 +- 0.643167 (-0.790644%)  |              d0: 2.126874 +- 0.649372 (0.000000%)  |              d0: 2.155927 +- 0.653102 (1.365995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.747643 (0.000167%)  |          Lambda: 0.600000 +- 0.729832 (0.000000%)  |          Lambda: 0.600000 +- 0.736264 (0.000000%)  | 
         Radius: 2.325838 +- 0.400344 (0.677739%)  |          Radius: 2.310181 +- 0.395538 (0.000000%)  |         Radius: 2.293309 +- 0.398845 (-0.730332%)  | 
          Ref0: -0.308677 +- 0.086154 (1.012491%)  |          Ref0: -0.305583 +- 0.084101 (-0.000000%)  |          Ref0: -0.303007 +- 0.084295 (-0.842979%)  | 
           Imf0: 0.175038 +- 0.084957 (0.657293%)  |            Imf0: 0.173895 +- 0.083993 (0.000000%)  |           Imf0: 0.171212 +- 0.082654 (-1.542885%)  | 
            d0: 2.110058 +- 0.643167 (-0.790644%)  |              d0: 2.126874 +- 0.649372 (0.000000%)  |              d0: 2.155927 +- 0.653102 (1.365995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.747643 (0.000167%)  |          Lambda: 0.600000 +- 0.729832 (0.000000%)  |          Lambda: 0.600000 +- 0.736264 (0.000000%)  | 
         Radius: 2.325838 +- 0.400344 (0.677739%)  |          Radius: 2.310181 +- 0.395538 (0.000000%)  |         Radius: 2.293309 +- 0.398845 (-0.730332%)  | 
          Ref0: -0.308677 +- 0.086154 (1.012491%)  |          Ref0: -0.305583 +- 0.084101 (-0.000000%)  |          Ref0: -0.303007 +- 0.084295 (-0.842979%)  | 
           Imf0: 0.175038 +- 0.084957 (0.657293%)  |            Imf0: 0.173895 +- 0.083993 (0.000000%)  |           Imf0: 0.171212 +- 0.082654 (-1.542885%)  | 
            d0: 2.110058 +- 0.643167 (-0.790644%)  |              d0: 2.126874 +- 0.649372 (0.000000%)  |              d0: 2.155927 +- 0.653102 (1.365995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.747643 (0.000167%)  |          Lambda: 0.600000 +- 0.729832 (0.000000%)  |          Lambda: 0.600000 +- 0.736264 (0.000000%)  | 
         Radius: 1.681173 +- 0.292470 (0.423335%)  |          Radius: 1.674086 +- 0.289459 (0.000000%)  |         Radius: 1.664396 +- 0.292173 (-0.578823%)  | 
          Ref0: -0.308677 +- 0.086154 (1.012491%)  |          Ref0: -0.305583 +- 0.084101 (-0.000000%)  |          Ref0: -0.303007 +- 0.084295 (-0.842979%)  | 
           Imf0: 0.175038 +- 0.084957 (0.657293%)  |            Imf0: 0.173895 +- 0.083993 (0.000000%)  |           Imf0: 0.171212 +- 0.082654 (-1.542885%)  | 
            d0: 2.110058 +- 0.643167 (-0.790644%)  |              d0: 2.126874 +- 0.649372 (0.000000%)  |              d0: 2.155927 +- 0.653102 (1.365995%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.747643 (0.000167%)  |          Lambda: 0.600000 +- 0.729832 (0.000000%)  |          Lambda: 0.600000 +- 0.736264 (0.000000%)  | 
         Radius: 1.681173 +- 0.292470 (0.423335%)  |          Radius: 1.674086 +- 0.289459 (0.000000%)  |         Radius: 1.664396 +- 0.292173 (-0.578823%)  | 
          Ref0: -0.308677 +- 0.086154 (1.012491%)  |          Ref0: -0.305583 +- 0.084101 (-0.000000%)  |          Ref0: -0.303007 +- 0.084295 (-0.842979%)  | 
           Imf0: 0.175038 +- 0.084957 (0.657293%)  |            Imf0: 0.173895 +- 0.083993 (0.000000%)  |           Imf0: 0.171212 +- 0.082654 (-1.542885%)  | 
            d0: 2.110058 +- 0.643167 (-0.790644%)  |              d0: 2.126874 +- 0.649372 (0.000000%)  |              d0: 2.155927 +- 0.653102 (1.365995%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 349.088  NDF = 341  Chi2/NDF = 1.024 |        Chi2 = 350.462  NDF = 341  Chi2/NDF = 1.028 |        Chi2 = 349.636  NDF = 341  Chi2/NDF = 1.025 | 
                                                   |                                                    |                                                    | 
