                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.557936 +- 0.145610 (-5.271611%)  |          Lambda: 0.588985 +- 0.146887 (0.000000%)  |         Lambda: 0.586949 +- 0.139394 (-0.345679%)  | 
         Radius: 5.396743 +- 0.672014 (0.232159%)  |          Radius: 5.384243 +- 0.627348 (0.000000%)  |          Radius: 5.398011 +- 0.604605 (0.255709%)  | 
          Ref0: -0.636930 +- 0.137559 (6.181545%)  |          Ref0: -0.599850 +- 0.128503 (-0.000000%)  |          Ref0: -0.599377 +- 0.126021 (-0.078853%)  | 
           Imf0: 0.507322 +- 0.114650 (3.215975%)  |            Imf0: 0.491515 +- 0.121237 (0.000000%)  |            Imf0: 0.502773 +- 0.122875 (2.290469%)  | 
            d0: 1.103368 +- 0.361496 (13.053707%)  |              d0: 0.975968 +- 0.400661 (0.000000%)  |              d0: 1.047719 +- 0.375694 (7.351778%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.557936 +- 0.145610 (-5.271611%)  |          Lambda: 0.588985 +- 0.146887 (0.000000%)  |         Lambda: 0.586949 +- 0.139394 (-0.345679%)  | 
         Radius: 5.396743 +- 0.672014 (0.232159%)  |          Radius: 5.384243 +- 0.627348 (0.000000%)  |          Radius: 5.398011 +- 0.604605 (0.255709%)  | 
          Ref0: -0.636930 +- 0.137559 (6.181545%)  |          Ref0: -0.599850 +- 0.128503 (-0.000000%)  |          Ref0: -0.599377 +- 0.126021 (-0.078853%)  | 
           Imf0: 0.507322 +- 0.114650 (3.215975%)  |            Imf0: 0.491515 +- 0.121237 (0.000000%)  |            Imf0: 0.502773 +- 0.122875 (2.290469%)  | 
            d0: 1.103368 +- 0.361496 (13.053707%)  |              d0: 0.975968 +- 0.400661 (0.000000%)  |              d0: 1.047719 +- 0.375694 (7.351778%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.459541 +- 0.112988 (-5.226025%)  |          Lambda: 0.484881 +- 0.115403 (0.000000%)  |         Lambda: 0.472141 +- 0.110298 (-2.627449%)  | 
         Radius: 4.395113 +- 0.498377 (0.007031%)  |          Radius: 4.394804 +- 0.471897 (0.000000%)  |         Radius: 4.357359 +- 0.465639 (-0.852029%)  | 
          Ref0: -0.636930 +- 0.137559 (6.181545%)  |          Ref0: -0.599850 +- 0.128503 (-0.000000%)  |          Ref0: -0.599377 +- 0.126021 (-0.078853%)  | 
           Imf0: 0.507322 +- 0.114650 (3.215975%)  |            Imf0: 0.491515 +- 0.121237 (0.000000%)  |            Imf0: 0.502773 +- 0.122875 (2.290469%)  | 
            d0: 1.103368 +- 0.361496 (13.053707%)  |              d0: 0.975968 +- 0.400661 (0.000000%)  |              d0: 1.047719 +- 0.375694 (7.351778%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.459541 +- 0.112988 (-5.226025%)  |          Lambda: 0.484881 +- 0.115403 (0.000000%)  |         Lambda: 0.472141 +- 0.110298 (-2.627449%)  | 
         Radius: 4.395113 +- 0.498377 (0.007031%)  |          Radius: 4.394804 +- 0.471897 (0.000000%)  |         Radius: 4.357359 +- 0.465639 (-0.852029%)  | 
          Ref0: -0.636930 +- 0.137559 (6.181545%)  |          Ref0: -0.599850 +- 0.128503 (-0.000000%)  |          Ref0: -0.599377 +- 0.126021 (-0.078853%)  | 
           Imf0: 0.507322 +- 0.114650 (3.215975%)  |            Imf0: 0.491515 +- 0.121237 (0.000000%)  |            Imf0: 0.502773 +- 0.122875 (2.290469%)  | 
            d0: 1.103368 +- 0.361496 (13.053707%)  |              d0: 0.975968 +- 0.400661 (0.000000%)  |              d0: 1.047719 +- 0.375694 (7.351778%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
