               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.951861 +- 0.643016 (-7.870214%)  |          Lambda: 1.033174 +- 0.862448 (0.000000%)  |         Lambda: 1.008207 +- 0.722687 (-2.416534%)  | 
        Radius: 4.618744 +- 1.353553 (-4.088319%)  |          Radius: 4.815622 +- 1.593556 (0.000000%)  |         Radius: 4.764792 +- 1.422893 (-1.055523%)  | 
          Ref0: 0.282160 +- 0.272707 (-5.751572%)  |            Ref0: 0.299379 +- 0.272701 (0.000000%)  |            Ref0: 0.311920 +- 0.287895 (4.189005%)  | 
           Imf0: 0.639987 +- 0.425230 (4.474540%)  |            Imf0: 0.612577 +- 0.493202 (0.000000%)  |            Imf0: 0.642321 +- 0.461006 (4.855553%)  | 
           d0: -4.682404 +- 4.064343 (-5.441186%)  |            d0: -4.951843 +- 5.026197 (-0.000000%)  |            d0: -4.755651 +- 4.369638 (-3.962000%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.877985 +- 0.581150 (-8.744182%)  |          Lambda: 0.962114 +- 0.783355 (0.000000%)  |         Lambda: 0.932087 +- 0.652844 (-3.120940%)  | 
        Radius: 4.618744 +- 1.353553 (-4.088319%)  |          Radius: 4.815622 +- 1.593556 (0.000000%)  |         Radius: 4.764792 +- 1.422893 (-1.055523%)  | 
          Ref0: 0.282160 +- 0.272707 (-5.751572%)  |            Ref0: 0.299379 +- 0.272701 (0.000000%)  |            Ref0: 0.311920 +- 0.287895 (4.189005%)  | 
           Imf0: 0.639987 +- 0.425230 (4.474540%)  |            Imf0: 0.612577 +- 0.493202 (0.000000%)  |            Imf0: 0.642321 +- 0.461006 (4.855553%)  | 
           d0: -4.682404 +- 4.064343 (-5.441186%)  |            d0: -4.951843 +- 5.026197 (-0.000000%)  |            d0: -4.755651 +- 4.369638 (-3.962000%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.704361 +- 0.418128 (-2.922680%)  |          Lambda: 0.725567 +- 0.501699 (0.000000%)  |          Lambda: 0.752771 +- 0.464270 (3.749344%)  | 
        Radius: 3.526369 +- 0.971027 (-0.250959%)  |          Radius: 3.535241 +- 1.008364 (0.000000%)  |          Radius: 3.641629 +- 1.004947 (3.009356%)  | 
          Ref0: 0.282160 +- 0.272707 (-5.751572%)  |            Ref0: 0.299379 +- 0.272701 (0.000000%)  |            Ref0: 0.311920 +- 0.287895 (4.189005%)  | 
           Imf0: 0.639987 +- 0.425230 (4.474540%)  |            Imf0: 0.612577 +- 0.493202 (0.000000%)  |            Imf0: 0.642321 +- 0.461006 (4.855553%)  | 
           d0: -4.682404 +- 4.064343 (-5.441186%)  |            d0: -4.951843 +- 5.026197 (-0.000000%)  |            d0: -4.755651 +- 4.369638 (-3.962000%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.899885 +- 0.526054 (-3.683713%)  |          Lambda: 0.934302 +- 0.640323 (0.000000%)  |          Lambda: 0.945811 +- 0.575675 (1.231829%)  | 
        Radius: 3.526369 +- 0.971027 (-0.250959%)  |          Radius: 3.535241 +- 1.008364 (0.000000%)  |          Radius: 3.641629 +- 1.004947 (3.009356%)  | 
          Ref0: 0.282160 +- 0.272707 (-5.751572%)  |            Ref0: 0.299379 +- 0.272701 (0.000000%)  |            Ref0: 0.311920 +- 0.287895 (4.189005%)  | 
           Imf0: 0.639987 +- 0.425230 (4.474540%)  |            Imf0: 0.612577 +- 0.493202 (0.000000%)  |            Imf0: 0.642321 +- 0.461006 (4.855553%)  | 
           d0: -4.682404 +- 4.064343 (-5.441186%)  |            d0: -4.951843 +- 5.026197 (-0.000000%)  |            d0: -4.755651 +- 4.369638 (-3.962000%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
