               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.269662 +- 0.424677 (2.199401%)  |          Lambda: 1.242338 +- 0.624152 (0.000000%)  |          Lambda: 1.285776 +- 0.579464 (3.496472%)  | 
         Radius: 5.624682 +- 0.673492 (0.922348%)  |          Radius: 5.573277 +- 1.388082 (0.000000%)  |          Radius: 5.658642 +- 1.237902 (1.531684%)  | 
         Ref0: -1.541416 +- 0.372387 (-1.174748%)  |          Ref0: -1.559739 +- 0.384232 (-0.000000%)  |           Ref0: -1.565628 +- 0.377469 (0.377563%)  | 
           Imf0: 0.721103 +- 0.431030 (0.516450%)  |            Imf0: 0.717398 +- 0.493185 (0.000000%)  |            Imf0: 0.726222 +- 0.471741 (1.230001%)  | 
            d0: 0.975822 +- 0.774334 (-4.730747%)  |              d0: 1.024278 +- 0.795549 (0.000000%)  |              d0: 1.033374 +- 0.794946 (0.888040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.314101 +- 0.444206 (2.513974%)  |          Lambda: 1.281875 +- 0.649124 (0.000000%)  |          Lambda: 1.317833 +- 0.599455 (2.805110%)  | 
         Radius: 5.624682 +- 0.673492 (0.922348%)  |          Radius: 5.573277 +- 1.388082 (0.000000%)  |          Radius: 5.658642 +- 1.237902 (1.531684%)  | 
         Ref0: -1.541416 +- 0.372387 (-1.174748%)  |          Ref0: -1.559739 +- 0.384232 (-0.000000%)  |           Ref0: -1.565628 +- 0.377469 (0.377563%)  | 
           Imf0: 0.721103 +- 0.431030 (0.516450%)  |            Imf0: 0.717398 +- 0.493185 (0.000000%)  |            Imf0: 0.726222 +- 0.471741 (1.230001%)  | 
            d0: 0.975822 +- 0.774334 (-4.730747%)  |              d0: 1.024278 +- 0.795549 (0.000000%)  |              d0: 1.033374 +- 0.794946 (0.888040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.525991 +- 0.726242 (0.211457%)  |          Lambda: 1.522771 +- 0.747610 (0.000000%)  |         Lambda: 1.522714 +- 0.733008 (-0.003743%)  | 
         Radius: 5.412502 +- 1.235523 (0.613814%)  |          Radius: 5.379482 +- 1.311992 (0.000000%)  |          Radius: 5.384198 +- 1.280816 (0.087666%)  | 
         Ref0: -1.541416 +- 0.372387 (-1.174748%)  |          Ref0: -1.559739 +- 0.384232 (-0.000000%)  |           Ref0: -1.565628 +- 0.377469 (0.377563%)  | 
           Imf0: 0.721103 +- 0.431030 (0.516450%)  |            Imf0: 0.717398 +- 0.493185 (0.000000%)  |            Imf0: 0.726222 +- 0.471741 (1.230001%)  | 
            d0: 0.975822 +- 0.774334 (-4.730747%)  |              d0: 1.024278 +- 0.795549 (0.000000%)  |              d0: 1.033374 +- 0.794946 (0.888040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.357079 +- 0.644277 (1.866595%)  |          Lambda: 1.332212 +- 0.652925 (0.000000%)  |          Lambda: 1.358512 +- 0.652864 (1.974160%)  | 
         Radius: 5.412502 +- 1.235523 (0.613814%)  |          Radius: 5.379482 +- 1.311992 (0.000000%)  |          Radius: 5.384198 +- 1.280816 (0.087666%)  | 
         Ref0: -1.541416 +- 0.372387 (-1.174748%)  |          Ref0: -1.559739 +- 0.384232 (-0.000000%)  |           Ref0: -1.565628 +- 0.377469 (0.377563%)  | 
           Imf0: 0.721103 +- 0.431030 (0.516450%)  |            Imf0: 0.717398 +- 0.493185 (0.000000%)  |            Imf0: 0.726222 +- 0.471741 (1.230001%)  | 
            d0: 0.975822 +- 0.774334 (-4.730747%)  |              d0: 1.024278 +- 0.795549 (0.000000%)  |              d0: 1.033374 +- 0.794946 (0.888040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
