                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.432132 +- 0.730654 (0.834057%)  |          Lambda: 1.420286 +- 0.737056 (0.000000%)  |         Lambda: 1.418875 +- 0.795706 (-0.099346%)  | 
        Radius: 6.347330 +- 0.855611 (-0.030397%)  |          Radius: 6.349260 +- 0.824429 (0.000000%)  |          Radius: 6.350333 +- 0.845107 (0.016900%)  | 
          Ref0: 0.197584 +- 0.125011 (-1.824054%)  |            Ref0: 0.201255 +- 0.130554 (0.000000%)  |            Ref0: 0.201779 +- 0.165802 (0.260366%)  | 
          Imf0: 0.287177 +- 0.119080 (-1.426885%)  |            Imf0: 0.291334 +- 0.127175 (0.000000%)  |            Imf0: 0.291805 +- 0.166593 (0.161670%)  | 
            d0: -7.737285 +- 4.291545 (1.842951%)  |            d0: -7.597271 +- 4.451052 (-0.000000%)  |            d0: -7.582786 +- 5.693262 (-0.190661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.432132 +- 0.730654 (0.834057%)  |          Lambda: 1.420286 +- 0.737056 (0.000000%)  |         Lambda: 1.418875 +- 0.795706 (-0.099346%)  | 
        Radius: 6.347330 +- 0.855611 (-0.030397%)  |          Radius: 6.349260 +- 0.824429 (0.000000%)  |          Radius: 6.350333 +- 0.845107 (0.016900%)  | 
          Ref0: 0.197584 +- 0.125011 (-1.824054%)  |            Ref0: 0.201255 +- 0.130554 (0.000000%)  |            Ref0: 0.201779 +- 0.165802 (0.260366%)  | 
          Imf0: 0.287177 +- 0.119080 (-1.426885%)  |            Imf0: 0.291334 +- 0.127175 (0.000000%)  |            Imf0: 0.291805 +- 0.166593 (0.161670%)  | 
            d0: -7.737285 +- 4.291545 (1.842951%)  |            d0: -7.597271 +- 4.451052 (-0.000000%)  |            d0: -7.582786 +- 5.693262 (-0.190661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.921337 +- 0.214935 (0.768117%)  |          Lambda: 0.914314 +- 0.224411 (0.000000%)  |          Lambda: 0.915111 +- 0.265367 (0.087169%)  | 
        Radius: 4.498497 +- 0.517842 (-0.076855%)  |          Radius: 4.501957 +- 0.509518 (0.000000%)  |          Radius: 4.505576 +- 0.523375 (0.080387%)  | 
          Ref0: 0.197584 +- 0.125011 (-1.824054%)  |            Ref0: 0.201255 +- 0.130554 (0.000000%)  |            Ref0: 0.201779 +- 0.165802 (0.260366%)  | 
          Imf0: 0.287177 +- 0.119080 (-1.426885%)  |            Imf0: 0.291334 +- 0.127175 (0.000000%)  |            Imf0: 0.291805 +- 0.166593 (0.161670%)  | 
            d0: -7.737285 +- 4.291545 (1.842951%)  |            d0: -7.597271 +- 4.451052 (-0.000000%)  |            d0: -7.582786 +- 5.693262 (-0.190661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.921337 +- 0.214935 (0.768117%)  |          Lambda: 0.914314 +- 0.224411 (0.000000%)  |          Lambda: 0.915111 +- 0.265367 (0.087169%)  | 
        Radius: 4.498497 +- 0.517842 (-0.076855%)  |          Radius: 4.501957 +- 0.509518 (0.000000%)  |          Radius: 4.505576 +- 0.523375 (0.080387%)  | 
          Ref0: 0.197584 +- 0.125011 (-1.824054%)  |            Ref0: 0.201255 +- 0.130554 (0.000000%)  |            Ref0: 0.201779 +- 0.165802 (0.260366%)  | 
          Imf0: 0.287177 +- 0.119080 (-1.426885%)  |            Imf0: 0.291334 +- 0.127175 (0.000000%)  |            Imf0: 0.291805 +- 0.166593 (0.161670%)  | 
            d0: -7.737285 +- 4.291545 (1.842951%)  |            d0: -7.597271 +- 4.451052 (-0.000000%)  |            d0: -7.582786 +- 5.693262 (-0.190661%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
