                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.090463 +- 0.347535 (-8.542067%)  |          Lambda: 1.192311 +- 0.358252 (0.000000%)  |          Lambda: 1.235774 +- 0.382823 (3.645274%)  | 
        Radius: 4.539256 +- 0.812567 (-3.097958%)  |          Radius: 4.684376 +- 0.785385 (0.000000%)  |          Radius: 4.736185 +- 0.782887 (1.105996%)  | 
          Ref0: -0.896870 +- 0.162739 (3.421595%)  |          Ref0: -0.867198 +- 0.148560 (-0.000000%)  |          Ref0: -0.853605 +- 0.139330 (-1.567462%)  | 
          Imf0: 0.458421 +- 0.273523 (-1.892086%)  |            Imf0: 0.467262 +- 0.256531 (0.000000%)  |            Imf0: 0.479568 +- 0.244161 (2.633640%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.055608 +- 0.337430 (-8.728959%)  |          Lambda: 1.156564 +- 0.348566 (0.000000%)  |          Lambda: 1.183898 +- 0.368059 (2.363380%)  | 
        Radius: 4.539256 +- 0.812567 (-3.097958%)  |          Radius: 4.684376 +- 0.785385 (0.000000%)  |          Radius: 4.736185 +- 0.782887 (1.105996%)  | 
          Ref0: -0.896870 +- 0.162739 (3.421595%)  |          Ref0: -0.867198 +- 0.148560 (-0.000000%)  |          Ref0: -0.853605 +- 0.139330 (-1.567462%)  | 
          Imf0: 0.458421 +- 0.273523 (-1.892086%)  |            Imf0: 0.467262 +- 0.256531 (0.000000%)  |            Imf0: 0.479568 +- 0.244161 (2.633640%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.242510 +- 0.496539 (-7.137465%)  |          Lambda: 1.338010 +- 0.503604 (0.000000%)  |          Lambda: 1.366285 +- 0.520323 (2.113213%)  | 
        Radius: 4.224723 +- 0.863888 (-1.886937%)  |          Radius: 4.305974 +- 0.819410 (0.000000%)  |          Radius: 4.329492 +- 0.834436 (0.546171%)  | 
          Ref0: -0.896870 +- 0.162739 (3.421595%)  |          Ref0: -0.867198 +- 0.148560 (-0.000000%)  |          Ref0: -0.853605 +- 0.139330 (-1.567462%)  | 
          Imf0: 0.458421 +- 0.273523 (-1.892086%)  |            Imf0: 0.467262 +- 0.256531 (0.000000%)  |            Imf0: 0.479568 +- 0.244161 (2.633640%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.057843 +- 0.421030 (-4.417506%)  |          Lambda: 1.106733 +- 0.412774 (0.000000%)  |          Lambda: 1.113655 +- 0.420195 (0.625444%)  | 
        Radius: 4.224723 +- 0.863888 (-1.886937%)  |          Radius: 4.305974 +- 0.819410 (0.000000%)  |          Radius: 4.329492 +- 0.834436 (0.546171%)  | 
          Ref0: -0.896870 +- 0.162739 (3.421595%)  |          Ref0: -0.867198 +- 0.148560 (-0.000000%)  |          Ref0: -0.853605 +- 0.139330 (-1.567462%)  | 
          Imf0: 0.458421 +- 0.273523 (-1.892086%)  |            Imf0: 0.467262 +- 0.256531 (0.000000%)  |            Imf0: 0.479568 +- 0.244161 (2.633640%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
