               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.723888 +- 0.377663 (-5.325095%)  |          Lambda: 1.820850 +- 0.405897 (0.000000%)  |          Lambda: 1.895899 +- 0.442278 (4.121646%)  | 
        Radius: 6.162697 +- 0.719889 (-4.994838%)  |          Radius: 6.486697 +- 0.779675 (0.000000%)  |          Radius: 6.676090 +- 0.815098 (2.919714%)  | 
          Ref0: -1.214311 +- 0.177592 (5.212216%)  |          Ref0: -1.154154 +- 0.175406 (-0.000000%)  |           Ref0: -1.155751 +- 0.179875 (0.138370%)  | 
         Imf0: 0.560010 +- 0.166194 (-13.760366%)  |            Imf0: 0.649365 +- 0.165928 (0.000000%)  |           Imf0: 0.647617 +- 0.160700 (-0.269186%)  | 
             d0: 0.756565 +- 0.461412 (4.193838%)  |              d0: 0.726113 +- 0.454007 (0.000000%)  |              d0: 0.729082 +- 0.466305 (0.408890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.723888 +- 0.377663 (-5.325095%)  |          Lambda: 1.820850 +- 0.405897 (0.000000%)  |          Lambda: 1.895899 +- 0.442278 (4.121646%)  | 
        Radius: 6.162697 +- 0.719889 (-4.994838%)  |          Radius: 6.486697 +- 0.779675 (0.000000%)  |          Radius: 6.676090 +- 0.815098 (2.919714%)  | 
          Ref0: -1.214311 +- 0.177592 (5.212216%)  |          Ref0: -1.154154 +- 0.175406 (-0.000000%)  |           Ref0: -1.155751 +- 0.179875 (0.138370%)  | 
         Imf0: 0.560010 +- 0.166194 (-13.760366%)  |            Imf0: 0.649365 +- 0.165928 (0.000000%)  |           Imf0: 0.647617 +- 0.160700 (-0.269186%)  | 
             d0: 0.756565 +- 0.461412 (4.193838%)  |              d0: 0.726113 +- 0.454007 (0.000000%)  |              d0: 0.729082 +- 0.466305 (0.408890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.265379 +- 0.266117 (-1.881603%)  |          Lambda: 1.289645 +- 0.272583 (0.000000%)  |          Lambda: 1.306822 +- 0.274431 (1.331917%)  | 
        Radius: 4.833026 +- 0.522708 (-2.182079%)  |          Radius: 4.940839 +- 0.545429 (0.000000%)  |         Radius: 4.907359 +- 0.524802 (-0.677618%)  | 
          Ref0: -1.214311 +- 0.177592 (5.212216%)  |          Ref0: -1.154154 +- 0.175406 (-0.000000%)  |           Ref0: -1.155751 +- 0.179875 (0.138370%)  | 
         Imf0: 0.560010 +- 0.166194 (-13.760366%)  |            Imf0: 0.649365 +- 0.165928 (0.000000%)  |           Imf0: 0.647617 +- 0.160700 (-0.269186%)  | 
             d0: 0.756565 +- 0.461412 (4.193838%)  |              d0: 0.726113 +- 0.454007 (0.000000%)  |              d0: 0.729082 +- 0.466305 (0.408890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.265379 +- 0.266117 (-1.881603%)  |          Lambda: 1.289645 +- 0.272583 (0.000000%)  |          Lambda: 1.306822 +- 0.274431 (1.331917%)  | 
        Radius: 4.833026 +- 0.522708 (-2.182079%)  |          Radius: 4.940839 +- 0.545429 (0.000000%)  |         Radius: 4.907359 +- 0.524802 (-0.677618%)  | 
          Ref0: -1.214311 +- 0.177592 (5.212216%)  |          Ref0: -1.154154 +- 0.175406 (-0.000000%)  |           Ref0: -1.155751 +- 0.179875 (0.138370%)  | 
         Imf0: 0.560010 +- 0.166194 (-13.760366%)  |            Imf0: 0.649365 +- 0.165928 (0.000000%)  |           Imf0: 0.647617 +- 0.160700 (-0.269186%)  | 
             d0: 0.756565 +- 0.461412 (4.193838%)  |              d0: 0.726113 +- 0.454007 (0.000000%)  |              d0: 0.729082 +- 0.466305 (0.408890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
