               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.723888 +- 0.377663 (-5.325095%)  |          Lambda: 1.820850 +- 0.405897 (0.000000%)  |          Lambda: 1.895899 +- 0.442278 (4.121646%)  | 
        Radius: 6.162697 +- 0.719889 (-4.994838%)  |          Radius: 6.486697 +- 0.779675 (0.000000%)  |          Radius: 6.676090 +- 0.815098 (2.919714%)  | 
         Ref0: 0.449432 +- 0.146184 (-12.044746%)  |            Ref0: 0.510978 +- 0.144626 (0.000000%)  |           Ref0: 0.503316 +- 0.138103 (-1.499477%)  | 
          Imf0: 0.525183 +- 0.112169 (-3.560588%)  |            Imf0: 0.544573 +- 0.105885 (0.000000%)  |           Imf0: 0.532005 +- 0.109680 (-2.307863%)  | 
            d0: -3.640829 +- 1.314434 (0.924524%)  |            d0: -3.607477 +- 1.219856 (-0.000000%)  |             d0: -3.774173 +- 1.270460 (4.620847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.723888 +- 0.377663 (-5.325095%)  |          Lambda: 1.820850 +- 0.405897 (0.000000%)  |          Lambda: 1.895899 +- 0.442278 (4.121646%)  | 
        Radius: 6.162697 +- 0.719889 (-4.994838%)  |          Radius: 6.486697 +- 0.779675 (0.000000%)  |          Radius: 6.676090 +- 0.815098 (2.919714%)  | 
         Ref0: 0.449432 +- 0.146184 (-12.044746%)  |            Ref0: 0.510978 +- 0.144626 (0.000000%)  |           Ref0: 0.503316 +- 0.138103 (-1.499477%)  | 
          Imf0: 0.525183 +- 0.112169 (-3.560588%)  |            Imf0: 0.544573 +- 0.105885 (0.000000%)  |           Imf0: 0.532005 +- 0.109680 (-2.307863%)  | 
            d0: -3.640829 +- 1.314434 (0.924524%)  |            d0: -3.607477 +- 1.219856 (-0.000000%)  |             d0: -3.774173 +- 1.270460 (4.620847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.265379 +- 0.266117 (-1.881603%)  |          Lambda: 1.289645 +- 0.272583 (0.000000%)  |          Lambda: 1.306822 +- 0.274431 (1.331917%)  | 
        Radius: 4.833026 +- 0.522708 (-2.182079%)  |          Radius: 4.940839 +- 0.545429 (0.000000%)  |         Radius: 4.907359 +- 0.524802 (-0.677618%)  | 
         Ref0: 0.449432 +- 0.146184 (-12.044746%)  |            Ref0: 0.510978 +- 0.144626 (0.000000%)  |           Ref0: 0.503316 +- 0.138103 (-1.499477%)  | 
          Imf0: 0.525183 +- 0.112169 (-3.560588%)  |            Imf0: 0.544573 +- 0.105885 (0.000000%)  |           Imf0: 0.532005 +- 0.109680 (-2.307863%)  | 
            d0: -3.640829 +- 1.314434 (0.924524%)  |            d0: -3.607477 +- 1.219856 (-0.000000%)  |             d0: -3.774173 +- 1.270460 (4.620847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.265379 +- 0.266117 (-1.881603%)  |          Lambda: 1.289645 +- 0.272583 (0.000000%)  |          Lambda: 1.306822 +- 0.274431 (1.331917%)  | 
        Radius: 4.833026 +- 0.522708 (-2.182079%)  |          Radius: 4.940839 +- 0.545429 (0.000000%)  |         Radius: 4.907359 +- 0.524802 (-0.677618%)  | 
         Ref0: 0.449432 +- 0.146184 (-12.044746%)  |            Ref0: 0.510978 +- 0.144626 (0.000000%)  |           Ref0: 0.503316 +- 0.138103 (-1.499477%)  | 
          Imf0: 0.525183 +- 0.112169 (-3.560588%)  |            Imf0: 0.544573 +- 0.105885 (0.000000%)  |           Imf0: 0.532005 +- 0.109680 (-2.307863%)  | 
            d0: -3.640829 +- 1.314434 (0.924524%)  |            d0: -3.607477 +- 1.219856 (-0.000000%)  |             d0: -3.774173 +- 1.270460 (4.620847%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
