                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.744701 (0.000000%)  |          Lambda: 0.600000 +- 0.733416 (0.000000%)  |          Lambda: 0.600002 +- 0.771704 (0.000333%)  | 
         Radius: 2.832753 +- 0.466753 (0.558962%)  |          Radius: 2.817007 +- 0.447751 (0.000000%)  |         Radius: 2.808407 +- 0.445173 (-0.305289%)  | 
          Ref0: -0.259059 +- 0.056529 (0.220900%)  |          Ref0: -0.258488 +- 0.055471 (-0.000000%)  |          Ref0: -0.256499 +- 0.054670 (-0.769475%)  | 
           Imf0: 0.192910 +- 0.085752 (1.642316%)  |            Imf0: 0.189793 +- 0.081557 (0.000000%)  |           Imf0: 0.189569 +- 0.081309 (-0.118023%)  | 
            d0: 2.649224 +- 0.602102 (-0.292023%)  |              d0: 2.656983 +- 0.600193 (0.000000%)  |             d0: 2.655397 +- 0.605477 (-0.059692%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.744701 (0.000000%)  |          Lambda: 0.600000 +- 0.733416 (0.000000%)  |          Lambda: 0.600002 +- 0.771704 (0.000333%)  | 
         Radius: 2.832753 +- 0.466753 (0.558962%)  |          Radius: 2.817007 +- 0.447751 (0.000000%)  |         Radius: 2.808407 +- 0.445173 (-0.305289%)  | 
          Ref0: -0.259059 +- 0.056529 (0.220900%)  |          Ref0: -0.258488 +- 0.055471 (-0.000000%)  |          Ref0: -0.256499 +- 0.054670 (-0.769475%)  | 
           Imf0: 0.192910 +- 0.085752 (1.642316%)  |            Imf0: 0.189793 +- 0.081557 (0.000000%)  |           Imf0: 0.189569 +- 0.081309 (-0.118023%)  | 
            d0: 2.649224 +- 0.602102 (-0.292023%)  |              d0: 2.656983 +- 0.600193 (0.000000%)  |             d0: 2.655397 +- 0.605477 (-0.059692%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.744701 (0.000000%)  |          Lambda: 0.600000 +- 0.733416 (0.000000%)  |          Lambda: 0.600002 +- 0.771704 (0.000333%)  | 
         Radius: 2.160671 +- 0.364175 (0.490109%)  |          Radius: 2.150133 +- 0.350726 (0.000000%)  |         Radius: 2.143472 +- 0.348817 (-0.309795%)  | 
          Ref0: -0.259059 +- 0.056529 (0.220900%)  |          Ref0: -0.258488 +- 0.055471 (-0.000000%)  |          Ref0: -0.256499 +- 0.054670 (-0.769475%)  | 
           Imf0: 0.192910 +- 0.085752 (1.642316%)  |            Imf0: 0.189793 +- 0.081557 (0.000000%)  |           Imf0: 0.189569 +- 0.081309 (-0.118023%)  | 
            d0: 2.649224 +- 0.602102 (-0.292023%)  |              d0: 2.656983 +- 0.600193 (0.000000%)  |             d0: 2.655397 +- 0.605477 (-0.059692%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.744701 (0.000000%)  |          Lambda: 0.600000 +- 0.733416 (0.000000%)  |          Lambda: 0.600002 +- 0.771704 (0.000333%)  | 
         Radius: 2.160671 +- 0.364175 (0.490109%)  |          Radius: 2.150133 +- 0.350726 (0.000000%)  |         Radius: 2.143472 +- 0.348817 (-0.309795%)  | 
          Ref0: -0.259059 +- 0.056529 (0.220900%)  |          Ref0: -0.258488 +- 0.055471 (-0.000000%)  |          Ref0: -0.256499 +- 0.054670 (-0.769475%)  | 
           Imf0: 0.192910 +- 0.085752 (1.642316%)  |            Imf0: 0.189793 +- 0.081557 (0.000000%)  |           Imf0: 0.189569 +- 0.081309 (-0.118023%)  | 
            d0: 2.649224 +- 0.602102 (-0.292023%)  |              d0: 2.656983 +- 0.600193 (0.000000%)  |             d0: 2.655397 +- 0.605477 (-0.059692%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.744701 (0.000000%)  |          Lambda: 0.600000 +- 0.733416 (0.000000%)  |          Lambda: 0.600002 +- 0.771704 (0.000333%)  | 
         Radius: 1.583465 +- 0.273182 (0.441101%)  |          Radius: 1.576511 +- 0.264094 (0.000000%)  |         Radius: 1.570614 +- 0.262685 (-0.374054%)  | 
          Ref0: -0.259059 +- 0.056529 (0.220900%)  |          Ref0: -0.258488 +- 0.055471 (-0.000000%)  |          Ref0: -0.256499 +- 0.054670 (-0.769475%)  | 
           Imf0: 0.192910 +- 0.085752 (1.642316%)  |            Imf0: 0.189793 +- 0.081557 (0.000000%)  |           Imf0: 0.189569 +- 0.081309 (-0.118023%)  | 
            d0: 2.649224 +- 0.602102 (-0.292023%)  |              d0: 2.656983 +- 0.600193 (0.000000%)  |             d0: 2.655397 +- 0.605477 (-0.059692%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.744701 (0.000000%)  |          Lambda: 0.600000 +- 0.733416 (0.000000%)  |          Lambda: 0.600002 +- 0.771704 (0.000333%)  | 
         Radius: 1.583465 +- 0.273182 (0.441101%)  |          Radius: 1.576511 +- 0.264094 (0.000000%)  |         Radius: 1.570614 +- 0.262685 (-0.374054%)  | 
          Ref0: -0.259059 +- 0.056529 (0.220900%)  |          Ref0: -0.258488 +- 0.055471 (-0.000000%)  |          Ref0: -0.256499 +- 0.054670 (-0.769475%)  | 
           Imf0: 0.192910 +- 0.085752 (1.642316%)  |            Imf0: 0.189793 +- 0.081557 (0.000000%)  |           Imf0: 0.189569 +- 0.081309 (-0.118023%)  | 
            d0: 2.649224 +- 0.602102 (-0.292023%)  |              d0: 2.656983 +- 0.600193 (0.000000%)  |             d0: 2.655397 +- 0.605477 (-0.059692%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 339.993  NDF = 341  Chi2/NDF = 0.997 |        Chi2 = 340.034  NDF = 341  Chi2/NDF = 0.997 |        Chi2 = 339.840  NDF = 341  Chi2/NDF = 0.997 | 
                                                   |                                                    |                                                    | 
