                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.850386 (0.000000%)  |          Lambda: 0.600001 +- 0.765495 (0.000000%)  |          Lambda: 0.600001 +- 0.865091 (0.000000%)  | 
         Radius: 2.762143 +- 0.485797 (0.338233%)  |          Radius: 2.752832 +- 0.476630 (0.000000%)  |         Radius: 2.728741 +- 0.470392 (-0.875135%)  | 
          Ref0: -0.309688 +- 0.070225 (0.637907%)  |          Ref0: -0.307725 +- 0.069100 (-0.000000%)  |          Ref0: -0.306584 +- 0.069156 (-0.370786%)  | 
           Imf0: 0.204648 +- 0.108262 (0.051334%)  |            Imf0: 0.204543 +- 0.106378 (0.000000%)  |           Imf0: 0.198547 +- 0.102181 (-2.931413%)  | 
             d0: 2.281980 +- 0.556131 (0.021126%)  |              d0: 2.281498 +- 0.556048 (0.000000%)  |              d0: 2.296757 +- 0.560439 (0.668815%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.850386 (0.000000%)  |          Lambda: 0.600001 +- 0.765495 (0.000000%)  |          Lambda: 0.600001 +- 0.865091 (0.000000%)  | 
         Radius: 2.762143 +- 0.485797 (0.338233%)  |          Radius: 2.752832 +- 0.476630 (0.000000%)  |         Radius: 2.728741 +- 0.470392 (-0.875135%)  | 
          Ref0: -0.309688 +- 0.070225 (0.637907%)  |          Ref0: -0.307725 +- 0.069100 (-0.000000%)  |          Ref0: -0.306584 +- 0.069156 (-0.370786%)  | 
           Imf0: 0.204648 +- 0.108262 (0.051334%)  |            Imf0: 0.204543 +- 0.106378 (0.000000%)  |           Imf0: 0.198547 +- 0.102181 (-2.931413%)  | 
             d0: 2.281980 +- 0.556131 (0.021126%)  |              d0: 2.281498 +- 0.556048 (0.000000%)  |              d0: 2.296757 +- 0.560439 (0.668815%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.850386 (0.000000%)  |          Lambda: 0.600001 +- 0.765495 (0.000000%)  |          Lambda: 0.600001 +- 0.865091 (0.000000%)  | 
         Radius: 2.111932 +- 0.374980 (0.339321%)  |          Radius: 2.104790 +- 0.368807 (0.000000%)  |         Radius: 2.083320 +- 0.364503 (-1.020054%)  | 
          Ref0: -0.309688 +- 0.070225 (0.637907%)  |          Ref0: -0.307725 +- 0.069100 (-0.000000%)  |          Ref0: -0.306584 +- 0.069156 (-0.370786%)  | 
           Imf0: 0.204648 +- 0.108262 (0.051334%)  |            Imf0: 0.204543 +- 0.106378 (0.000000%)  |           Imf0: 0.198547 +- 0.102181 (-2.931413%)  | 
             d0: 2.281980 +- 0.556131 (0.021126%)  |              d0: 2.281498 +- 0.556048 (0.000000%)  |              d0: 2.296757 +- 0.560439 (0.668815%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.850386 (0.000000%)  |          Lambda: 0.600001 +- 0.765495 (0.000000%)  |          Lambda: 0.600001 +- 0.865091 (0.000000%)  | 
         Radius: 2.111932 +- 0.374980 (0.339321%)  |          Radius: 2.104790 +- 0.368807 (0.000000%)  |         Radius: 2.083320 +- 0.364503 (-1.020054%)  | 
          Ref0: -0.309688 +- 0.070225 (0.637907%)  |          Ref0: -0.307725 +- 0.069100 (-0.000000%)  |          Ref0: -0.306584 +- 0.069156 (-0.370786%)  | 
           Imf0: 0.204648 +- 0.108262 (0.051334%)  |            Imf0: 0.204543 +- 0.106378 (0.000000%)  |           Imf0: 0.198547 +- 0.102181 (-2.931413%)  | 
             d0: 2.281980 +- 0.556131 (0.021126%)  |              d0: 2.281498 +- 0.556048 (0.000000%)  |              d0: 2.296757 +- 0.560439 (0.668815%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.850386 (0.000000%)  |          Lambda: 0.600001 +- 0.765495 (0.000000%)  |          Lambda: 0.600001 +- 0.865091 (0.000000%)  | 
         Radius: 1.551207 +- 0.277512 (0.147845%)  |          Radius: 1.548917 +- 0.273730 (0.000000%)  |         Radius: 1.535479 +- 0.271137 (-0.867574%)  | 
          Ref0: -0.309688 +- 0.070225 (0.637907%)  |          Ref0: -0.307725 +- 0.069100 (-0.000000%)  |          Ref0: -0.306584 +- 0.069156 (-0.370786%)  | 
           Imf0: 0.204648 +- 0.108262 (0.051334%)  |            Imf0: 0.204543 +- 0.106378 (0.000000%)  |           Imf0: 0.198547 +- 0.102181 (-2.931413%)  | 
             d0: 2.281980 +- 0.556131 (0.021126%)  |              d0: 2.281498 +- 0.556048 (0.000000%)  |              d0: 2.296757 +- 0.560439 (0.668815%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.850386 (0.000000%)  |          Lambda: 0.600001 +- 0.765495 (0.000000%)  |          Lambda: 0.600001 +- 0.865091 (0.000000%)  | 
         Radius: 1.551207 +- 0.277512 (0.147845%)  |          Radius: 1.548917 +- 0.273730 (0.000000%)  |         Radius: 1.535479 +- 0.271137 (-0.867574%)  | 
          Ref0: -0.309688 +- 0.070225 (0.637907%)  |          Ref0: -0.307725 +- 0.069100 (-0.000000%)  |          Ref0: -0.306584 +- 0.069156 (-0.370786%)  | 
           Imf0: 0.204648 +- 0.108262 (0.051334%)  |            Imf0: 0.204543 +- 0.106378 (0.000000%)  |           Imf0: 0.198547 +- 0.102181 (-2.931413%)  | 
             d0: 2.281980 +- 0.556131 (0.021126%)  |              d0: 2.281498 +- 0.556048 (0.000000%)  |              d0: 2.296757 +- 0.560439 (0.668815%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 340.290  NDF = 341  Chi2/NDF = 0.998 |        Chi2 = 341.349  NDF = 341  Chi2/NDF = 1.001 |        Chi2 = 340.285  NDF = 341  Chi2/NDF = 0.998 | 
                                                   |                                                    |                                                    | 
