               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.424767 +- 0.735720 (1.230309%)  |          Lambda: 1.407451 +- 0.751939 (0.000000%)  |         Lambda: 1.374385 +- 0.821733 (-2.349354%)  | 
        Radius: 5.984768 +- 0.843802 (-1.533585%)  |          Radius: 6.077979 +- 0.766746 (0.000000%)  |         Radius: 6.010625 +- 0.850122 (-1.108164%)  | 
          Ref0: 0.153701 +- 0.104735 (-9.695481%)  |            Ref0: 0.170203 +- 0.112829 (0.000000%)  |            Ref0: 0.170777 +- 0.140071 (0.337244%)  | 
          Imf0: 0.252681 +- 0.114720 (-5.305466%)  |            Imf0: 0.266838 +- 0.124606 (0.000000%)  |            Imf0: 0.271740 +- 0.171389 (1.837070%)  | 
            d0: -8.755398 +- 5.014085 (5.073997%)  |            d0: -8.332602 +- 5.000659 (-0.000000%)  |            d0: -8.281888 +- 6.534440 (-0.608621%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.424767 +- 0.735720 (1.230309%)  |          Lambda: 1.407451 +- 0.751939 (0.000000%)  |         Lambda: 1.374385 +- 0.821733 (-2.349354%)  | 
        Radius: 5.984768 +- 0.843802 (-1.533585%)  |          Radius: 6.077979 +- 0.766746 (0.000000%)  |         Radius: 6.010625 +- 0.850122 (-1.108164%)  | 
          Ref0: 0.153701 +- 0.104735 (-9.695481%)  |            Ref0: 0.170203 +- 0.112829 (0.000000%)  |            Ref0: 0.170777 +- 0.140071 (0.337244%)  | 
          Imf0: 0.252681 +- 0.114720 (-5.305466%)  |            Imf0: 0.266838 +- 0.124606 (0.000000%)  |            Imf0: 0.271740 +- 0.171389 (1.837070%)  | 
            d0: -8.755398 +- 5.014085 (5.073997%)  |            d0: -8.332602 +- 5.000659 (-0.000000%)  |            d0: -8.281888 +- 6.534440 (-0.608621%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.987652 +- 0.253719 (4.553269%)  |          Lambda: 0.944640 +- 0.257480 (0.000000%)  |          Lambda: 0.946948 +- 0.335470 (0.244326%)  | 
         Radius: 4.438885 +- 0.513878 (0.479980%)  |          Radius: 4.417681 +- 0.480614 (0.000000%)  |          Radius: 4.428587 +- 0.497663 (0.246872%)  | 
          Ref0: 0.153701 +- 0.104735 (-9.695481%)  |            Ref0: 0.170203 +- 0.112829 (0.000000%)  |            Ref0: 0.170777 +- 0.140071 (0.337244%)  | 
          Imf0: 0.252681 +- 0.114720 (-5.305466%)  |            Imf0: 0.266838 +- 0.124606 (0.000000%)  |            Imf0: 0.271740 +- 0.171389 (1.837070%)  | 
            d0: -8.755398 +- 5.014085 (5.073997%)  |            d0: -8.332602 +- 5.000659 (-0.000000%)  |            d0: -8.281888 +- 6.534440 (-0.608621%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.987652 +- 0.253719 (4.553269%)  |          Lambda: 0.944640 +- 0.257480 (0.000000%)  |          Lambda: 0.946948 +- 0.335470 (0.244326%)  | 
         Radius: 4.438885 +- 0.513878 (0.479980%)  |          Radius: 4.417681 +- 0.480614 (0.000000%)  |          Radius: 4.428587 +- 0.497663 (0.246872%)  | 
          Ref0: 0.153701 +- 0.104735 (-9.695481%)  |            Ref0: 0.170203 +- 0.112829 (0.000000%)  |            Ref0: 0.170777 +- 0.140071 (0.337244%)  | 
          Imf0: 0.252681 +- 0.114720 (-5.305466%)  |            Imf0: 0.266838 +- 0.124606 (0.000000%)  |            Imf0: 0.271740 +- 0.171389 (1.837070%)  | 
            d0: -8.755398 +- 5.014085 (5.073997%)  |            d0: -8.332602 +- 5.000659 (-0.000000%)  |            d0: -8.281888 +- 6.534440 (-0.608621%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
