               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.419700 +- 0.745230 (1.327962%)  |          Lambda: 1.401094 +- 0.724852 (0.000000%)  |          Lambda: 1.422333 +- 0.758614 (1.515887%)  | 
         Radius: 6.229426 +- 0.859751 (0.044727%)  |          Radius: 6.226641 +- 0.835061 (0.000000%)  |          Radius: 6.278321 +- 0.809782 (0.829982%)  | 
          Ref0: 0.184892 +- 0.123708 (-2.280055%)  |            Ref0: 0.189206 +- 0.126450 (0.000000%)  |            Ref0: 0.190292 +- 0.128256 (0.573978%)  | 
          Imf0: 0.277735 +- 0.125233 (-2.002745%)  |            Imf0: 0.283411 +- 0.128429 (0.000000%)  |           Imf0: 0.282279 +- 0.130730 (-0.399420%)  | 
            d0: -8.054223 +- 4.729614 (2.528935%)  |            d0: -7.855561 +- 4.696766 (-0.000000%)  |             d0: -7.900264 +- 4.817398 (0.569062%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.419700 +- 0.745230 (1.327962%)  |          Lambda: 1.401094 +- 0.724852 (0.000000%)  |          Lambda: 1.422333 +- 0.758614 (1.515887%)  | 
         Radius: 6.229426 +- 0.859751 (0.044727%)  |          Radius: 6.226641 +- 0.835061 (0.000000%)  |          Radius: 6.278321 +- 0.809782 (0.829982%)  | 
          Ref0: 0.184892 +- 0.123708 (-2.280055%)  |            Ref0: 0.189206 +- 0.126450 (0.000000%)  |            Ref0: 0.190292 +- 0.128256 (0.573978%)  | 
          Imf0: 0.277735 +- 0.125233 (-2.002745%)  |            Imf0: 0.283411 +- 0.128429 (0.000000%)  |           Imf0: 0.282279 +- 0.130730 (-0.399420%)  | 
            d0: -8.054223 +- 4.729614 (2.528935%)  |            d0: -7.855561 +- 4.696766 (-0.000000%)  |             d0: -7.900264 +- 4.817398 (0.569062%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928300 +- 0.233840 (1.937504%)  |          Lambda: 0.910656 +- 0.230175 (0.000000%)  |          Lambda: 0.921636 +- 0.236754 (1.205724%)  | 
         Radius: 4.436178 +- 0.508146 (0.387572%)  |          Radius: 4.419051 +- 0.499064 (0.000000%)  |          Radius: 4.450121 +- 0.497683 (0.703092%)  | 
          Ref0: 0.184892 +- 0.123708 (-2.280055%)  |            Ref0: 0.189206 +- 0.126450 (0.000000%)  |            Ref0: 0.190292 +- 0.128256 (0.573978%)  | 
          Imf0: 0.277735 +- 0.125233 (-2.002745%)  |            Imf0: 0.283411 +- 0.128429 (0.000000%)  |           Imf0: 0.282279 +- 0.130730 (-0.399420%)  | 
            d0: -8.054223 +- 4.729614 (2.528935%)  |            d0: -7.855561 +- 4.696766 (-0.000000%)  |             d0: -7.900264 +- 4.817398 (0.569062%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928300 +- 0.233840 (1.937504%)  |          Lambda: 0.910656 +- 0.230175 (0.000000%)  |          Lambda: 0.921636 +- 0.236754 (1.205724%)  | 
         Radius: 4.436178 +- 0.508146 (0.387572%)  |          Radius: 4.419051 +- 0.499064 (0.000000%)  |          Radius: 4.450121 +- 0.497683 (0.703092%)  | 
          Ref0: 0.184892 +- 0.123708 (-2.280055%)  |            Ref0: 0.189206 +- 0.126450 (0.000000%)  |            Ref0: 0.190292 +- 0.128256 (0.573978%)  | 
          Imf0: 0.277735 +- 0.125233 (-2.002745%)  |            Imf0: 0.283411 +- 0.128429 (0.000000%)  |           Imf0: 0.282279 +- 0.130730 (-0.399420%)  | 
            d0: -8.054223 +- 4.729614 (2.528935%)  |            d0: -7.855561 +- 4.696766 (-0.000000%)  |             d0: -7.900264 +- 4.817398 (0.569062%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
