                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.769887 (0.000167%)  |          Lambda: 0.600000 +- 0.582216 (0.000000%)  |          Lambda: 0.600001 +- 0.691397 (0.000167%)  |        Lambda: 1.500000 +- 0.729942 (150.000000%)  | 
        Radius: 2.963610 +- 0.543715 (-4.851663%)  |          Radius: 3.114726 +- 0.462223 (0.000000%)  |         Radius: 2.895425 +- 0.448740 (-7.040780%)  |         Radius: 2.858184 +- 0.607105 (-8.236423%)  | 
         Ref0: -0.356964 +- 0.100125 (-0.980585%)  |          Ref0: -0.360499 +- 0.087626 (-0.000000%)  |          Ref0: -0.343732 +- 0.096604 (-4.651053%)  |         Ref0: -0.137664 +- 0.045352 (-61.812932%)  | 
         Imf0: 0.192207 +- 0.111845 (-22.930692%)  |            Imf0: 0.249395 +- 0.097775 (0.000000%)  |          Imf0: 0.155645 +- 0.072265 (-37.590970%)  |          Imf0: 0.049718 +- 0.042699 (-80.064556%)  | 
           d0: 1.832071 +- 0.614287 (-28.164783%)  |              d0: 2.550380 +- 0.402609 (0.000000%)  |            d0: 2.019286 +- 0.623713 (-20.824112%)  |          d0: -0.370188 +- 4.350063 (-114.515013%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.769887 (0.000167%)  |          Lambda: 0.600000 +- 0.582216 (0.000000%)  |          Lambda: 0.600001 +- 0.691397 (0.000167%)  |        Lambda: 1.500000 +- 0.729942 (150.000000%)  | 
        Radius: 2.963610 +- 0.543715 (-4.851663%)  |          Radius: 3.114726 +- 0.462223 (0.000000%)  |         Radius: 2.895425 +- 0.448740 (-7.040780%)  |         Radius: 2.858184 +- 0.607105 (-8.236423%)  | 
         Ref0: -0.356964 +- 0.100125 (-0.980585%)  |          Ref0: -0.360499 +- 0.087626 (-0.000000%)  |          Ref0: -0.343732 +- 0.096604 (-4.651053%)  |         Ref0: -0.137664 +- 0.045352 (-61.812932%)  | 
         Imf0: 0.192207 +- 0.111845 (-22.930692%)  |            Imf0: 0.249395 +- 0.097775 (0.000000%)  |          Imf0: 0.155645 +- 0.072265 (-37.590970%)  |          Imf0: 0.049718 +- 0.042699 (-80.064556%)  | 
           d0: 1.832071 +- 0.614287 (-28.164783%)  |              d0: 2.550380 +- 0.402609 (0.000000%)  |            d0: 2.019286 +- 0.623713 (-20.824112%)  |          d0: -0.370188 +- 4.350063 (-114.515013%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.769887 (0.000167%)  |          Lambda: 0.600000 +- 0.582216 (0.000000%)  |          Lambda: 0.600001 +- 0.691397 (0.000167%)  |        Lambda: 1.500000 +- 0.729942 (150.000000%)  | 
         Radius: 2.410452 +- 0.451705 (6.690686%)  |          Radius: 2.259290 +- 0.343826 (0.000000%)  |          Radius: 2.409256 +- 0.394822 (6.637749%)  |         Radius: 2.566993 +- 0.565259 (13.619456%)  | 
         Ref0: -0.356964 +- 0.100125 (-0.980585%)  |          Ref0: -0.360499 +- 0.087626 (-0.000000%)  |          Ref0: -0.343732 +- 0.096604 (-4.651053%)  |         Ref0: -0.137664 +- 0.045352 (-61.812932%)  | 
         Imf0: 0.192207 +- 0.111845 (-22.930692%)  |            Imf0: 0.249395 +- 0.097775 (0.000000%)  |          Imf0: 0.155645 +- 0.072265 (-37.590970%)  |          Imf0: 0.049718 +- 0.042699 (-80.064556%)  | 
           d0: 1.832071 +- 0.614287 (-28.164783%)  |              d0: 2.550380 +- 0.402609 (0.000000%)  |            d0: 2.019286 +- 0.623713 (-20.824112%)  |          d0: -0.370188 +- 4.350063 (-114.515013%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.769887 (0.000167%)  |          Lambda: 0.600000 +- 0.582216 (0.000000%)  |          Lambda: 0.600001 +- 0.691397 (0.000167%)  |        Lambda: 1.500000 +- 0.729942 (150.000000%)  | 
         Radius: 2.410452 +- 0.451705 (6.690686%)  |          Radius: 2.259290 +- 0.343826 (0.000000%)  |          Radius: 2.409256 +- 0.394822 (6.637749%)  |         Radius: 2.566993 +- 0.565259 (13.619456%)  | 
