                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.146404 +- 0.265994 (0.771253%)  |          Lambda: 1.137630 +- 0.259444 (0.000000%)  |         Lambda: 1.132870 +- 0.270827 (-0.418414%)  | 
         Radius: 6.036514 +- 0.756813 (0.183205%)  |          Radius: 6.025475 +- 0.866608 (0.000000%)  |         Radius: 5.979375 +- 0.775589 (-0.765085%)  | 
         Ref0: -0.627247 +- 0.127196 (-0.006536%)  |          Ref0: -0.627288 +- 0.119779 (-0.000000%)  |          Ref0: -0.624322 +- 0.128305 (-0.472829%)  | 
          Imf0: 0.500477 +- 0.148675 (-0.514644%)  |            Imf0: 0.503066 +- 0.162337 (0.000000%)  |           Imf0: 0.493271 +- 0.143735 (-1.947061%)  | 
             d0: 0.746425 +- 0.502387 (0.679537%)  |              d0: 0.741387 +- 0.495708 (0.000000%)  |             d0: 0.728157 +- 0.516526 (-1.784493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.146404 +- 0.265994 (0.771253%)  |          Lambda: 1.137630 +- 0.259444 (0.000000%)  |         Lambda: 1.132870 +- 0.270827 (-0.418414%)  | 
         Radius: 6.036514 +- 0.756813 (0.183205%)  |          Radius: 6.025475 +- 0.866608 (0.000000%)  |         Radius: 5.979375 +- 0.775589 (-0.765085%)  | 
         Ref0: -0.627247 +- 0.127196 (-0.006536%)  |          Ref0: -0.627288 +- 0.119779 (-0.000000%)  |          Ref0: -0.624322 +- 0.128305 (-0.472829%)  | 
          Imf0: 0.500477 +- 0.148675 (-0.514644%)  |            Imf0: 0.503066 +- 0.162337 (0.000000%)  |           Imf0: 0.493271 +- 0.143735 (-1.947061%)  | 
             d0: 0.746425 +- 0.502387 (0.679537%)  |              d0: 0.741387 +- 0.495708 (0.000000%)  |             d0: 0.728157 +- 0.516526 (-1.784493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.806929 +- 0.177603 (-0.395614%)  |          Lambda: 0.810134 +- 0.170471 (0.000000%)  |          Lambda: 0.812118 +- 0.179644 (0.244898%)  | 
        Radius: 4.491201 +- 0.496681 (-0.112094%)  |          Radius: 4.496241 +- 0.536883 (0.000000%)  |         Radius: 4.472054 +- 0.498319 (-0.537938%)  | 
         Ref0: -0.627247 +- 0.127196 (-0.006536%)  |          Ref0: -0.627288 +- 0.119779 (-0.000000%)  |          Ref0: -0.624322 +- 0.128305 (-0.472829%)  | 
          Imf0: 0.500477 +- 0.148675 (-0.514644%)  |            Imf0: 0.503066 +- 0.162337 (0.000000%)  |           Imf0: 0.493271 +- 0.143735 (-1.947061%)  | 
             d0: 0.746425 +- 0.502387 (0.679537%)  |              d0: 0.741387 +- 0.495708 (0.000000%)  |             d0: 0.728157 +- 0.516526 (-1.784493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.806929 +- 0.177603 (-0.395614%)  |          Lambda: 0.810134 +- 0.170471 (0.000000%)  |          Lambda: 0.812118 +- 0.179644 (0.244898%)  | 
        Radius: 4.491201 +- 0.496681 (-0.112094%)  |          Radius: 4.496241 +- 0.536883 (0.000000%)  |         Radius: 4.472054 +- 0.498319 (-0.537938%)  | 
         Ref0: -0.627247 +- 0.127196 (-0.006536%)  |          Ref0: -0.627288 +- 0.119779 (-0.000000%)  |          Ref0: -0.624322 +- 0.128305 (-0.472829%)  | 
          Imf0: 0.500477 +- 0.148675 (-0.514644%)  |            Imf0: 0.503066 +- 0.162337 (0.000000%)  |           Imf0: 0.493271 +- 0.143735 (-1.947061%)  | 
             d0: 0.746425 +- 0.502387 (0.679537%)  |              d0: 0.741387 +- 0.495708 (0.000000%)  |             d0: 0.728157 +- 0.516526 (-1.784493%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
