                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.396930 +- 0.743241 (-0.347410%)  |          Lambda: 1.401800 +- 0.771603 (0.000000%)  |          Lambda: 1.412426 +- 0.720833 (0.758025%)  | 
         Radius: 6.276561 +- 0.837355 (0.378673%)  |          Radius: 6.252883 +- 0.809513 (0.000000%)  |         Radius: 6.244734 +- 0.824841 (-0.130324%)  | 
           Ref0: 0.069010 +- 0.137422 (0.704832%)  |            Ref0: 0.068527 +- 0.137855 (0.000000%)  |           Ref0: 0.067555 +- 0.131492 (-1.418419%)  | 
           Imf0: 0.525643 +- 0.234045 (0.844910%)  |            Imf0: 0.521239 +- 0.244792 (0.000000%)  |           Imf0: 0.515356 +- 0.214274 (-1.128657%)  | 
           d0: -2.574796 +- 1.458556 (-0.350600%)  |            d0: -2.583855 +- 1.472846 (-0.000000%)  |             d0: -2.593872 +- 1.441528 (0.387677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.396930 +- 0.743241 (-0.347410%)  |          Lambda: 1.401800 +- 0.771603 (0.000000%)  |          Lambda: 1.412426 +- 0.720833 (0.758025%)  | 
         Radius: 6.276561 +- 0.837355 (0.378673%)  |          Radius: 6.252883 +- 0.809513 (0.000000%)  |         Radius: 6.244734 +- 0.824841 (-0.130324%)  | 
           Ref0: 0.069010 +- 0.137422 (0.704832%)  |            Ref0: 0.068527 +- 0.137855 (0.000000%)  |           Ref0: 0.067555 +- 0.131492 (-1.418419%)  | 
           Imf0: 0.525643 +- 0.234045 (0.844910%)  |            Imf0: 0.521239 +- 0.244792 (0.000000%)  |           Imf0: 0.515356 +- 0.214274 (-1.128657%)  | 
           d0: -2.574796 +- 1.458556 (-0.350600%)  |            d0: -2.583855 +- 1.472846 (-0.000000%)  |             d0: -2.593872 +- 1.441528 (0.387677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.897168 +- 0.238587 (-0.452706%)  |          Lambda: 0.901248 +- 0.252805 (0.000000%)  |          Lambda: 0.907573 +- 0.221077 (0.701805%)  | 
         Radius: 4.429136 +- 0.497062 (0.293308%)  |          Radius: 4.416183 +- 0.488328 (0.000000%)  |         Radius: 4.409055 +- 0.495886 (-0.161406%)  | 
           Ref0: 0.069010 +- 0.137422 (0.704832%)  |            Ref0: 0.068527 +- 0.137855 (0.000000%)  |           Ref0: 0.067555 +- 0.131492 (-1.418419%)  | 
           Imf0: 0.525643 +- 0.234045 (0.844910%)  |            Imf0: 0.521239 +- 0.244792 (0.000000%)  |           Imf0: 0.515356 +- 0.214274 (-1.128657%)  | 
           d0: -2.574796 +- 1.458556 (-0.350600%)  |            d0: -2.583855 +- 1.472846 (-0.000000%)  |             d0: -2.593872 +- 1.441528 (0.387677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.897168 +- 0.238587 (-0.452706%)  |          Lambda: 0.901248 +- 0.252805 (0.000000%)  |          Lambda: 0.907573 +- 0.221077 (0.701805%)  | 
         Radius: 4.429136 +- 0.497062 (0.293308%)  |          Radius: 4.416183 +- 0.488328 (0.000000%)  |         Radius: 4.409055 +- 0.495886 (-0.161406%)  | 
           Ref0: 0.069010 +- 0.137422 (0.704832%)  |            Ref0: 0.068527 +- 0.137855 (0.000000%)  |           Ref0: 0.067555 +- 0.131492 (-1.418419%)  | 
           Imf0: 0.525643 +- 0.234045 (0.844910%)  |            Imf0: 0.521239 +- 0.244792 (0.000000%)  |           Imf0: 0.515356 +- 0.214274 (-1.128657%)  | 
           d0: -2.574796 +- 1.458556 (-0.350600%)  |            d0: -2.583855 +- 1.472846 (-0.000000%)  |             d0: -2.593872 +- 1.441528 (0.387677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.978892 +- 0.245712 (-0.401896%)  |          Lambda: 0.982842 +- 0.257972 (0.000000%)  |          Lambda: 0.991142 +- 0.232953 (0.844490%)  | 
         Radius: 3.499489 +- 0.440331 (0.286862%)  |          Radius: 3.489479 +- 0.436053 (0.000000%)  |         Radius: 3.486891 +- 0.437154 (-0.074166%)  | 
           Ref0: 0.069010 +- 0.137422 (0.704832%)  |            Ref0: 0.068527 +- 0.137855 (0.000000%)  |           Ref0: 0.067555 +- 0.131492 (-1.418419%)  | 
           Imf0: 0.525643 +- 0.234045 (0.844910%)  |            Imf0: 0.521239 +- 0.244792 (0.000000%)  |           Imf0: 0.515356 +- 0.214274 (-1.128657%)  | 
           d0: -2.574796 +- 1.458556 (-0.350600%)  |            d0: -2.583855 +- 1.472846 (-0.000000%)  |             d0: -2.593872 +- 1.441528 (0.387677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.978892 +- 0.245712 (-0.401896%)  |          Lambda: 0.982842 +- 0.257972 (0.000000%)  |          Lambda: 0.991142 +- 0.232953 (0.844490%)  | 
         Radius: 3.499489 +- 0.440331 (0.286862%)  |          Radius: 3.489479 +- 0.436053 (0.000000%)  |         Radius: 3.486891 +- 0.437154 (-0.074166%)  | 
           Ref0: 0.069010 +- 0.137422 (0.704832%)  |            Ref0: 0.068527 +- 0.137855 (0.000000%)  |           Ref0: 0.067555 +- 0.131492 (-1.418419%)  | 
           Imf0: 0.525643 +- 0.234045 (0.844910%)  |            Imf0: 0.521239 +- 0.244792 (0.000000%)  |           Imf0: 0.515356 +- 0.214274 (-1.128657%)  | 
           d0: -2.574796 +- 1.458556 (-0.350600%)  |            d0: -2.583855 +- 1.472846 (-0.000000%)  |             d0: -2.593872 +- 1.441528 (0.387677%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1088.937  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1089.987  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1090.148  NDF = 981  Chi2/NDF = 1.111 | 
                                                   |                                                    |                                                    | 
