                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139316 (0.000000%)  |          Lambda: 1.500000 +- 0.140736 (0.000000%)  |          Lambda: 1.500000 +- 0.141089 (0.000000%)  | 
         Radius: 5.983981 +- 0.238722 (0.038819%)  |          Radius: 5.981659 +- 0.239746 (0.000000%)  |         Radius: 5.979951 +- 0.237713 (-0.028554%)  | 
           Ref0: 0.525757 +- 0.132609 (0.138087%)  |            Ref0: 0.525032 +- 0.132832 (0.000000%)  |           Ref0: 0.524263 +- 0.131996 (-0.146467%)  | 
           Imf0: 0.620908 +- 0.094139 (0.101083%)  |            Imf0: 0.620281 +- 0.094446 (0.000000%)  |           Imf0: 0.619758 +- 0.093732 (-0.084317%)  | 
           d0: -3.200831 +- 0.990377 (-0.063880%)  |            d0: -3.202877 +- 0.992997 (-0.000000%)  |             d0: -3.204754 +- 0.993609 (0.058604%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139316 (0.000000%)  |          Lambda: 1.500000 +- 0.140736 (0.000000%)  |          Lambda: 1.500000 +- 0.141089 (0.000000%)  | 
         Radius: 5.983981 +- 0.238722 (0.038819%)  |          Radius: 5.981659 +- 0.239746 (0.000000%)  |         Radius: 5.979951 +- 0.237713 (-0.028554%)  | 
           Ref0: 0.525757 +- 0.132609 (0.138087%)  |            Ref0: 0.525032 +- 0.132832 (0.000000%)  |           Ref0: 0.524263 +- 0.131996 (-0.146467%)  | 
           Imf0: 0.620908 +- 0.094139 (0.101083%)  |            Imf0: 0.620281 +- 0.094446 (0.000000%)  |           Imf0: 0.619758 +- 0.093732 (-0.084317%)  | 
           d0: -3.200831 +- 0.990377 (-0.063880%)  |            d0: -3.202877 +- 0.992997 (-0.000000%)  |             d0: -3.204754 +- 0.993609 (0.058604%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.039479 +- 0.151789 (-0.006253%)  |          Lambda: 1.039544 +- 0.151650 (0.000000%)  |         Lambda: 1.038831 +- 0.151771 (-0.068588%)  | 
         Radius: 4.430355 +- 0.357601 (0.027748%)  |          Radius: 4.429126 +- 0.356926 (0.000000%)  |         Radius: 4.425744 +- 0.356536 (-0.076358%)  | 
           Ref0: 0.525757 +- 0.132609 (0.138087%)  |            Ref0: 0.525032 +- 0.132832 (0.000000%)  |           Ref0: 0.524263 +- 0.131996 (-0.146467%)  | 
           Imf0: 0.620908 +- 0.094139 (0.101083%)  |            Imf0: 0.620281 +- 0.094446 (0.000000%)  |           Imf0: 0.619758 +- 0.093732 (-0.084317%)  | 
           d0: -3.200831 +- 0.990377 (-0.063880%)  |            d0: -3.202877 +- 0.992997 (-0.000000%)  |             d0: -3.204754 +- 0.993609 (0.058604%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.039479 +- 0.151789 (-0.006253%)  |          Lambda: 1.039544 +- 0.151650 (0.000000%)  |         Lambda: 1.038831 +- 0.151771 (-0.068588%)  | 
         Radius: 4.430355 +- 0.357601 (0.027748%)  |          Radius: 4.429126 +- 0.356926 (0.000000%)  |         Radius: 4.425744 +- 0.356536 (-0.076358%)  | 
           Ref0: 0.525757 +- 0.132609 (0.138087%)  |            Ref0: 0.525032 +- 0.132832 (0.000000%)  |           Ref0: 0.524263 +- 0.131996 (-0.146467%)  | 
           Imf0: 0.620908 +- 0.094139 (0.101083%)  |            Imf0: 0.620281 +- 0.094446 (0.000000%)  |           Imf0: 0.619758 +- 0.093732 (-0.084317%)  | 
           d0: -3.200831 +- 0.990377 (-0.063880%)  |            d0: -3.202877 +- 0.992997 (-0.000000%)  |             d0: -3.204754 +- 0.993609 (0.058604%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
