  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.657071              | 		Average = 0.657071               | 		Average = 0.657071                | 
		Error   = 0.596551              | 		Error   = 0.596551               | 		Error   = 0.596551                | 
			%Error = 90.789395%     | 			%Error = 90.789395%      | 			%Error = 90.789395%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.726879              | 		Average = 2.103452               | 		Average = 1.545637                | 
		Error   = 0.344523              | 		Error   = 0.216105               | 		Error   = 0.096919                | 
			%Error = 12.634332%     | 			%Error = 10.273841%      | 			%Error = 6.270499%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.312846             | 		Average = -0.312846              | 		Average = -0.312846               | 
		Error   = 0.237279              | 		Error   = 0.237279               | 		Error   = 0.237279                | 
			%Error = 75.845349%     | 			%Error = 75.845349%      | 			%Error = 75.845349%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.153273              | 		Average = 0.153273               | 		Average = 0.153273                | 
		Error   = 0.128794              | 		Error   = 0.128794               | 		Error   = 0.128794                | 
			%Error = 84.029372%     | 			%Error = 84.029372%      | 			%Error = 84.029372%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.276279              | 		Average = 2.276279               | 		Average = 2.276279                | 
		Error   = 1.612296              | 		Error   = 1.612296               | 		Error   = 1.612296                | 
			%Error = 70.830315%     | 			%Error = 70.830315%      | 			%Error = 70.830315%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
