               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.134627 +- 0.266516 (0.652817%)  |          Lambda: 1.127268 +- 0.266563 (0.000000%)  |          Lambda: 1.138299 +- 0.252325 (0.978561%)  | 
         Radius: 6.033416 +- 0.758820 (0.148378%)  |          Radius: 6.024477 +- 0.802539 (0.000000%)  |          Radius: 6.060603 +- 0.764016 (0.599654%)  | 
          Ref0: 0.068983 +- 0.117416 (-5.074927%)  |            Ref0: 0.072671 +- 0.124740 (0.000000%)  |           Ref0: 0.068307 +- 0.122182 (-6.005146%)  | 
          Imf0: 0.558881 +- 0.137520 (-2.535489%)  |            Imf0: 0.573420 +- 0.140160 (0.000000%)  |           Imf0: 0.569605 +- 0.134759 (-0.665306%)  | 
            d0: -2.165068 +- 1.696137 (6.866117%)  |            d0: -2.025963 +- 1.692347 (-0.000000%)  |             d0: -2.070192 +- 1.712751 (2.183110%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.134627 +- 0.266516 (0.652817%)  |          Lambda: 1.127268 +- 0.266563 (0.000000%)  |          Lambda: 1.138299 +- 0.252325 (0.978561%)  | 
         Radius: 6.033416 +- 0.758820 (0.148378%)  |          Radius: 6.024477 +- 0.802539 (0.000000%)  |          Radius: 6.060603 +- 0.764016 (0.599654%)  | 
          Ref0: 0.068983 +- 0.117416 (-5.074927%)  |            Ref0: 0.072671 +- 0.124740 (0.000000%)  |           Ref0: 0.068307 +- 0.122182 (-6.005146%)  | 
          Imf0: 0.558881 +- 0.137520 (-2.535489%)  |            Imf0: 0.573420 +- 0.140160 (0.000000%)  |           Imf0: 0.569605 +- 0.134759 (-0.665306%)  | 
            d0: -2.165068 +- 1.696137 (6.866117%)  |            d0: -2.025963 +- 1.692347 (-0.000000%)  |             d0: -2.070192 +- 1.712751 (2.183110%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.815834 +- 0.175737 (1.349867%)  |          Lambda: 0.804968 +- 0.174834 (0.000000%)  |          Lambda: 0.813213 +- 0.171110 (1.024264%)  | 
         Radius: 4.518936 +- 0.488949 (0.489378%)  |          Radius: 4.496929 +- 0.510591 (0.000000%)  |          Radius: 4.526596 +- 0.504944 (0.659717%)  | 
          Ref0: 0.068983 +- 0.117416 (-5.074927%)  |            Ref0: 0.072671 +- 0.124740 (0.000000%)  |           Ref0: 0.068307 +- 0.122182 (-6.005146%)  | 
          Imf0: 0.558881 +- 0.137520 (-2.535489%)  |            Imf0: 0.573420 +- 0.140160 (0.000000%)  |           Imf0: 0.569605 +- 0.134759 (-0.665306%)  | 
            d0: -2.165068 +- 1.696137 (6.866117%)  |            d0: -2.025963 +- 1.692347 (-0.000000%)  |             d0: -2.070192 +- 1.712751 (2.183110%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.815834 +- 0.175737 (1.349867%)  |          Lambda: 0.804968 +- 0.174834 (0.000000%)  |          Lambda: 0.813213 +- 0.171110 (1.024264%)  | 
         Radius: 4.518936 +- 0.488949 (0.489378%)  |          Radius: 4.496929 +- 0.510591 (0.000000%)  |          Radius: 4.526596 +- 0.504944 (0.659717%)  | 
          Ref0: 0.068983 +- 0.117416 (-5.074927%)  |            Ref0: 0.072671 +- 0.124740 (0.000000%)  |           Ref0: 0.068307 +- 0.122182 (-6.005146%)  | 
          Imf0: 0.558881 +- 0.137520 (-2.535489%)  |            Imf0: 0.573420 +- 0.140160 (0.000000%)  |           Imf0: 0.569605 +- 0.134759 (-0.665306%)  | 
            d0: -2.165068 +- 1.696137 (6.866117%)  |            d0: -2.025963 +- 1.692347 (-0.000000%)  |             d0: -2.070192 +- 1.712751 (2.183110%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.829506 +- 0.185767 (0.669792%)  |          Lambda: 0.823987 +- 0.184394 (0.000000%)  |          Lambda: 0.826382 +- 0.183128 (0.290660%)  | 
         Radius: 3.461936 +- 0.391503 (0.114055%)  |          Radius: 3.457992 +- 0.402463 (0.000000%)  |          Radius: 3.463856 +- 0.402119 (0.169578%)  | 
          Ref0: 0.068983 +- 0.117416 (-5.074927%)  |            Ref0: 0.072671 +- 0.124740 (0.000000%)  |           Ref0: 0.068307 +- 0.122182 (-6.005146%)  | 
          Imf0: 0.558881 +- 0.137520 (-2.535489%)  |            Imf0: 0.573420 +- 0.140160 (0.000000%)  |           Imf0: 0.569605 +- 0.134759 (-0.665306%)  | 
            d0: -2.165068 +- 1.696137 (6.866117%)  |            d0: -2.025963 +- 1.692347 (-0.000000%)  |             d0: -2.070192 +- 1.712751 (2.183110%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.829506 +- 0.185767 (0.669792%)  |          Lambda: 0.823987 +- 0.184394 (0.000000%)  |          Lambda: 0.826382 +- 0.183128 (0.290660%)  | 
         Radius: 3.461936 +- 0.391503 (0.114055%)  |          Radius: 3.457992 +- 0.402463 (0.000000%)  |          Radius: 3.463856 +- 0.402119 (0.169578%)  | 
          Ref0: 0.068983 +- 0.117416 (-5.074927%)  |            Ref0: 0.072671 +- 0.124740 (0.000000%)  |           Ref0: 0.068307 +- 0.122182 (-6.005146%)  | 
          Imf0: 0.558881 +- 0.137520 (-2.535489%)  |            Imf0: 0.573420 +- 0.140160 (0.000000%)  |           Imf0: 0.569605 +- 0.134759 (-0.665306%)  | 
            d0: -2.165068 +- 1.696137 (6.866117%)  |            d0: -2.025963 +- 1.692347 (-0.000000%)  |             d0: -2.070192 +- 1.712751 (2.183110%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1057.696  NDF = 981  Chi2/NDF = 1.078 |       Chi2 = 1061.686  NDF = 981  Chi2/NDF = 1.082 |       Chi2 = 1072.194  NDF = 981  Chi2/NDF = 1.093 | 
                                                   |                                                    |                                                    | 
