                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.825054 (0.000000%)  |          Lambda: 0.600000 +- 0.814282 (0.000000%)  |          Lambda: 0.600000 +- 0.814944 (0.000000%)  | 
         Radius: 2.874673 +- 0.503841 (0.223550%)  |          Radius: 2.868261 +- 0.491979 (0.000000%)  |         Radius: 2.867803 +- 0.509522 (-0.015968%)  | 
         Ref0: -0.262426 +- 0.057578 (-0.761609%)  |          Ref0: -0.264440 +- 0.057316 (-0.000000%)  |          Ref0: -0.263217 +- 0.057654 (-0.462487%)  | 
           Imf0: 0.202096 +- 0.099334 (0.889100%)  |            Imf0: 0.200315 +- 0.096911 (0.000000%)  |            Imf0: 0.200813 +- 0.100610 (0.248608%)  | 
             d0: 2.515131 +- 0.643756 (0.528718%)  |              d0: 2.501903 +- 0.640523 (0.000000%)  |             d0: 2.482647 +- 0.657598 (-0.769654%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.825054 (0.000000%)  |          Lambda: 0.600000 +- 0.814282 (0.000000%)  |          Lambda: 0.600000 +- 0.814944 (0.000000%)  | 
         Radius: 2.874673 +- 0.503841 (0.223550%)  |          Radius: 2.868261 +- 0.491979 (0.000000%)  |         Radius: 2.867803 +- 0.509522 (-0.015968%)  | 
         Ref0: -0.262426 +- 0.057578 (-0.761609%)  |          Ref0: -0.264440 +- 0.057316 (-0.000000%)  |          Ref0: -0.263217 +- 0.057654 (-0.462487%)  | 
           Imf0: 0.202096 +- 0.099334 (0.889100%)  |            Imf0: 0.200315 +- 0.096911 (0.000000%)  |            Imf0: 0.200813 +- 0.100610 (0.248608%)  | 
             d0: 2.515131 +- 0.643756 (0.528718%)  |              d0: 2.501903 +- 0.640523 (0.000000%)  |             d0: 2.482647 +- 0.657598 (-0.769654%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.825054 (0.000000%)  |          Lambda: 0.600000 +- 0.814282 (0.000000%)  |          Lambda: 0.600000 +- 0.814944 (0.000000%)  | 
         Radius: 2.211108 +- 0.394201 (0.061862%)  |          Radius: 2.209741 +- 0.385691 (0.000000%)  |         Radius: 2.203673 +- 0.397240 (-0.274602%)  | 
         Ref0: -0.262426 +- 0.057578 (-0.761609%)  |          Ref0: -0.264440 +- 0.057316 (-0.000000%)  |          Ref0: -0.263217 +- 0.057654 (-0.462487%)  | 
           Imf0: 0.202096 +- 0.099334 (0.889100%)  |            Imf0: 0.200315 +- 0.096911 (0.000000%)  |            Imf0: 0.200813 +- 0.100610 (0.248608%)  | 
             d0: 2.515131 +- 0.643756 (0.528718%)  |              d0: 2.501903 +- 0.640523 (0.000000%)  |             d0: 2.482647 +- 0.657598 (-0.769654%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.825054 (0.000000%)  |          Lambda: 0.600000 +- 0.814282 (0.000000%)  |          Lambda: 0.600000 +- 0.814944 (0.000000%)  | 
         Radius: 2.211108 +- 0.394201 (0.061862%)  |          Radius: 2.209741 +- 0.385691 (0.000000%)  |         Radius: 2.203673 +- 0.397240 (-0.274602%)  | 
         Ref0: -0.262426 +- 0.057578 (-0.761609%)  |          Ref0: -0.264440 +- 0.057316 (-0.000000%)  |          Ref0: -0.263217 +- 0.057654 (-0.462487%)  | 
           Imf0: 0.202096 +- 0.099334 (0.889100%)  |            Imf0: 0.200315 +- 0.096911 (0.000000%)  |            Imf0: 0.200813 +- 0.100610 (0.248608%)  | 
             d0: 2.515131 +- 0.643756 (0.528718%)  |              d0: 2.501903 +- 0.640523 (0.000000%)  |             d0: 2.482647 +- 0.657598 (-0.769654%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.825054 (0.000000%)  |          Lambda: 0.600000 +- 0.814282 (0.000000%)  |          Lambda: 0.600000 +- 0.814944 (0.000000%)  | 
        Radius: 1.587488 +- 0.282001 (-0.074465%)  |          Radius: 1.588671 +- 0.276664 (0.000000%)  |         Radius: 1.585233 +- 0.284722 (-0.216407%)  | 
         Ref0: -0.262426 +- 0.057578 (-0.761609%)  |          Ref0: -0.264440 +- 0.057316 (-0.000000%)  |          Ref0: -0.263217 +- 0.057654 (-0.462487%)  | 
           Imf0: 0.202096 +- 0.099334 (0.889100%)  |            Imf0: 0.200315 +- 0.096911 (0.000000%)  |            Imf0: 0.200813 +- 0.100610 (0.248608%)  | 
             d0: 2.515131 +- 0.643756 (0.528718%)  |              d0: 2.501903 +- 0.640523 (0.000000%)  |             d0: 2.482647 +- 0.657598 (-0.769654%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.825054 (0.000000%)  |          Lambda: 0.600000 +- 0.814282 (0.000000%)  |          Lambda: 0.600000 +- 0.814944 (0.000000%)  | 
        Radius: 1.587488 +- 0.282001 (-0.074465%)  |          Radius: 1.588671 +- 0.276664 (0.000000%)  |         Radius: 1.585233 +- 0.284722 (-0.216407%)  | 
         Ref0: -0.262426 +- 0.057578 (-0.761609%)  |          Ref0: -0.264440 +- 0.057316 (-0.000000%)  |          Ref0: -0.263217 +- 0.057654 (-0.462487%)  | 
           Imf0: 0.202096 +- 0.099334 (0.889100%)  |            Imf0: 0.200315 +- 0.096911 (0.000000%)  |            Imf0: 0.200813 +- 0.100610 (0.248608%)  | 
             d0: 2.515131 +- 0.643756 (0.528718%)  |              d0: 2.501903 +- 0.640523 (0.000000%)  |             d0: 2.482647 +- 0.657598 (-0.769654%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 347.985  NDF = 341  Chi2/NDF = 1.020 |        Chi2 = 347.887  NDF = 341  Chi2/NDF = 1.020 |        Chi2 = 346.670  NDF = 341  Chi2/NDF = 1.017 | 
                                                   |                                                    |                                                    | 
