                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.720093 (0.000167%)  |          Lambda: 0.600000 +- 0.752426 (0.000000%)  |          Lambda: 0.600001 +- 0.777955 (0.000167%)  | 
         Radius: 2.884220 +- 0.557576 (0.822176%)  |          Radius: 2.860700 +- 0.525352 (0.000000%)  |         Radius: 2.838473 +- 0.532345 (-0.776978%)  | 
          Ref0: -0.333606 +- 0.082218 (0.962088%)  |          Ref0: -0.330427 +- 0.079181 (-0.000000%)  |          Ref0: -0.327850 +- 0.079278 (-0.779900%)  | 
           Imf0: 0.226631 +- 0.132190 (1.230140%)  |            Imf0: 0.223877 +- 0.124448 (0.000000%)  |           Imf0: 0.219521 +- 0.123545 (-1.945711%)  | 
            d0: 2.197215 +- 0.521228 (-0.548536%)  |              d0: 2.209334 +- 0.519838 (0.000000%)  |              d0: 2.226123 +- 0.522899 (0.759912%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.720093 (0.000167%)  |          Lambda: 0.600000 +- 0.752426 (0.000000%)  |          Lambda: 0.600001 +- 0.777955 (0.000167%)  | 
         Radius: 2.884220 +- 0.557576 (0.822176%)  |          Radius: 2.860700 +- 0.525352 (0.000000%)  |         Radius: 2.838473 +- 0.532345 (-0.776978%)  | 
          Ref0: -0.333606 +- 0.082218 (0.962088%)  |          Ref0: -0.330427 +- 0.079181 (-0.000000%)  |          Ref0: -0.327850 +- 0.079278 (-0.779900%)  | 
           Imf0: 0.226631 +- 0.132190 (1.230140%)  |            Imf0: 0.223877 +- 0.124448 (0.000000%)  |           Imf0: 0.219521 +- 0.123545 (-1.945711%)  | 
            d0: 2.197215 +- 0.521228 (-0.548536%)  |              d0: 2.209334 +- 0.519838 (0.000000%)  |              d0: 2.226123 +- 0.522899 (0.759912%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.720093 (0.000167%)  |          Lambda: 0.600000 +- 0.752426 (0.000000%)  |          Lambda: 0.600001 +- 0.777955 (0.000167%)  | 
         Radius: 2.242483 +- 0.436292 (0.833700%)  |          Radius: 2.223942 +- 0.412556 (0.000000%)  |         Radius: 2.204767 +- 0.417879 (-0.862208%)  | 
          Ref0: -0.333606 +- 0.082218 (0.962088%)  |          Ref0: -0.330427 +- 0.079181 (-0.000000%)  |          Ref0: -0.327850 +- 0.079278 (-0.779900%)  | 
           Imf0: 0.226631 +- 0.132190 (1.230140%)  |            Imf0: 0.223877 +- 0.124448 (0.000000%)  |           Imf0: 0.219521 +- 0.123545 (-1.945711%)  | 
            d0: 2.197215 +- 0.521228 (-0.548536%)  |              d0: 2.209334 +- 0.519838 (0.000000%)  |              d0: 2.226123 +- 0.522899 (0.759912%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.720093 (0.000167%)  |          Lambda: 0.600000 +- 0.752426 (0.000000%)  |          Lambda: 0.600001 +- 0.777955 (0.000167%)  | 
         Radius: 2.242483 +- 0.436292 (0.833700%)  |          Radius: 2.223942 +- 0.412556 (0.000000%)  |         Radius: 2.204767 +- 0.417879 (-0.862208%)  | 
          Ref0: -0.333606 +- 0.082218 (0.962088%)  |          Ref0: -0.330427 +- 0.079181 (-0.000000%)  |          Ref0: -0.327850 +- 0.079278 (-0.779900%)  | 
           Imf0: 0.226631 +- 0.132190 (1.230140%)  |            Imf0: 0.223877 +- 0.124448 (0.000000%)  |           Imf0: 0.219521 +- 0.123545 (-1.945711%)  | 
            d0: 2.197215 +- 0.521228 (-0.548536%)  |              d0: 2.209334 +- 0.519838 (0.000000%)  |              d0: 2.226123 +- 0.522899 (0.759912%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.720093 (0.000167%)  |          Lambda: 0.600000 +- 0.752426 (0.000000%)  |          Lambda: 0.600001 +- 0.777955 (0.000167%)  | 
         Radius: 1.611144 +- 0.310610 (0.545368%)  |          Radius: 1.602405 +- 0.295372 (0.000000%)  |         Radius: 1.591527 +- 0.299162 (-0.678855%)  | 
          Ref0: -0.333606 +- 0.082218 (0.962088%)  |          Ref0: -0.330427 +- 0.079181 (-0.000000%)  |          Ref0: -0.327850 +- 0.079278 (-0.779900%)  | 
           Imf0: 0.226631 +- 0.132190 (1.230140%)  |            Imf0: 0.223877 +- 0.124448 (0.000000%)  |           Imf0: 0.219521 +- 0.123545 (-1.945711%)  | 
            d0: 2.197215 +- 0.521228 (-0.548536%)  |              d0: 2.209334 +- 0.519838 (0.000000%)  |              d0: 2.226123 +- 0.522899 (0.759912%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.720093 (0.000167%)  |          Lambda: 0.600000 +- 0.752426 (0.000000%)  |          Lambda: 0.600001 +- 0.777955 (0.000167%)  | 
         Radius: 1.611144 +- 0.310610 (0.545368%)  |          Radius: 1.602405 +- 0.295372 (0.000000%)  |         Radius: 1.591527 +- 0.299162 (-0.678855%)  | 
          Ref0: -0.333606 +- 0.082218 (0.962088%)  |          Ref0: -0.330427 +- 0.079181 (-0.000000%)  |          Ref0: -0.327850 +- 0.079278 (-0.779900%)  | 
           Imf0: 0.226631 +- 0.132190 (1.230140%)  |            Imf0: 0.223877 +- 0.124448 (0.000000%)  |           Imf0: 0.219521 +- 0.123545 (-1.945711%)  | 
            d0: 2.197215 +- 0.521228 (-0.548536%)  |              d0: 2.209334 +- 0.519838 (0.000000%)  |              d0: 2.226123 +- 0.522899 (0.759912%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 348.158  NDF = 341  Chi2/NDF = 1.021 |        Chi2 = 349.558  NDF = 341  Chi2/NDF = 1.025 |        Chi2 = 348.762  NDF = 341  Chi2/NDF = 1.023 | 
                                                   |                                                    |                                                    | 
