                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.804079 (0.000000%)  |          Lambda: 0.600001 +- 0.792779 (0.000000%)  |          Lambda: 0.600002 +- 0.692018 (0.000167%)  | 
        Radius: 2.623112 +- 0.389419 (-4.284185%)  |          Radius: 2.740521 +- 0.432535 (0.000000%)  |          Radius: 2.848025 +- 0.492382 (3.922758%)  | 
         Ref0: -0.258990 +- 0.066181 (-0.545294%)  |          Ref0: -0.260410 +- 0.069643 (-0.000000%)  |          Ref0: -0.246758 +- 0.068469 (-5.242502%)  | 
         Imf0: 0.127424 +- 0.050012 (-12.134105%)  |            Imf0: 0.145021 +- 0.059536 (0.000000%)  |            Imf0: 0.158607 +- 0.071189 (9.368298%)  | 
            d0: 2.323519 +- 0.860162 (-7.776115%)  |              d0: 2.519433 +- 0.734591 (0.000000%)  |              d0: 2.582161 +- 0.760297 (2.489767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.804079 (0.000000%)  |          Lambda: 0.600001 +- 0.792779 (0.000000%)  |          Lambda: 0.600002 +- 0.692018 (0.000167%)  | 
        Radius: 2.623112 +- 0.389419 (-4.284185%)  |          Radius: 2.740521 +- 0.432535 (0.000000%)  |          Radius: 2.848025 +- 0.492382 (3.922758%)  | 
         Ref0: -0.258990 +- 0.066181 (-0.545294%)  |          Ref0: -0.260410 +- 0.069643 (-0.000000%)  |          Ref0: -0.246758 +- 0.068469 (-5.242502%)  | 
         Imf0: 0.127424 +- 0.050012 (-12.134105%)  |            Imf0: 0.145021 +- 0.059536 (0.000000%)  |            Imf0: 0.158607 +- 0.071189 (9.368298%)  | 
            d0: 2.323519 +- 0.860162 (-7.776115%)  |              d0: 2.519433 +- 0.734591 (0.000000%)  |              d0: 2.582161 +- 0.760297 (2.489767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.804079 (0.000000%)  |          Lambda: 0.600001 +- 0.792779 (0.000000%)  |          Lambda: 0.600002 +- 0.692018 (0.000167%)  | 
        Radius: 2.092558 +- 0.329481 (-3.070799%)  |          Radius: 2.158852 +- 0.357728 (0.000000%)  |          Radius: 2.189375 +- 0.393168 (1.413853%)  | 
         Ref0: -0.258990 +- 0.066181 (-0.545294%)  |          Ref0: -0.260410 +- 0.069643 (-0.000000%)  |          Ref0: -0.246758 +- 0.068469 (-5.242502%)  | 
         Imf0: 0.127424 +- 0.050012 (-12.134105%)  |            Imf0: 0.145021 +- 0.059536 (0.000000%)  |            Imf0: 0.158607 +- 0.071189 (9.368298%)  | 
            d0: 2.323519 +- 0.860162 (-7.776115%)  |              d0: 2.519433 +- 0.734591 (0.000000%)  |              d0: 2.582161 +- 0.760297 (2.489767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.804079 (0.000000%)  |          Lambda: 0.600001 +- 0.792779 (0.000000%)  |          Lambda: 0.600002 +- 0.692018 (0.000167%)  | 
        Radius: 2.092558 +- 0.329481 (-3.070799%)  |          Radius: 2.158852 +- 0.357728 (0.000000%)  |          Radius: 2.189375 +- 0.393168 (1.413853%)  | 
         Ref0: -0.258990 +- 0.066181 (-0.545294%)  |          Ref0: -0.260410 +- 0.069643 (-0.000000%)  |          Ref0: -0.246758 +- 0.068469 (-5.242502%)  | 
         Imf0: 0.127424 +- 0.050012 (-12.134105%)  |            Imf0: 0.145021 +- 0.059536 (0.000000%)  |            Imf0: 0.158607 +- 0.071189 (9.368298%)  | 
            d0: 2.323519 +- 0.860162 (-7.776115%)  |              d0: 2.519433 +- 0.734591 (0.000000%)  |              d0: 2.582161 +- 0.760297 (2.489767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.804079 (0.000000%)  |          Lambda: 0.600001 +- 0.792779 (0.000000%)  |          Lambda: 0.600002 +- 0.692018 (0.000167%)  | 
        Radius: 1.487474 +- 0.248746 (-5.097820%)  |          Radius: 1.567376 +- 0.272732 (0.000000%)  |          Radius: 1.596394 +- 0.296674 (1.851375%)  | 
         Ref0: -0.258990 +- 0.066181 (-0.545294%)  |          Ref0: -0.260410 +- 0.069643 (-0.000000%)  |          Ref0: -0.246758 +- 0.068469 (-5.242502%)  | 
         Imf0: 0.127424 +- 0.050012 (-12.134105%)  |            Imf0: 0.145021 +- 0.059536 (0.000000%)  |            Imf0: 0.158607 +- 0.071189 (9.368298%)  | 
            d0: 2.323519 +- 0.860162 (-7.776115%)  |              d0: 2.519433 +- 0.734591 (0.000000%)  |              d0: 2.582161 +- 0.760297 (2.489767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.804079 (0.000000%)  |          Lambda: 0.600001 +- 0.792779 (0.000000%)  |          Lambda: 0.600002 +- 0.692018 (0.000167%)  | 
        Radius: 1.487474 +- 0.248746 (-5.097820%)  |          Radius: 1.567376 +- 0.272732 (0.000000%)  |          Radius: 1.596394 +- 0.296674 (1.851375%)  | 
         Ref0: -0.258990 +- 0.066181 (-0.545294%)  |          Ref0: -0.260410 +- 0.069643 (-0.000000%)  |          Ref0: -0.246758 +- 0.068469 (-5.242502%)  | 
         Imf0: 0.127424 +- 0.050012 (-12.134105%)  |            Imf0: 0.145021 +- 0.059536 (0.000000%)  |            Imf0: 0.158607 +- 0.071189 (9.368298%)  | 
            d0: 2.323519 +- 0.860162 (-7.776115%)  |              d0: 2.519433 +- 0.734591 (0.000000%)  |              d0: 2.582161 +- 0.760297 (2.489767%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 326.755  NDF = 341  Chi2/NDF = 0.958 |        Chi2 = 339.362  NDF = 341  Chi2/NDF = 0.995 |        Chi2 = 331.572  NDF = 341  Chi2/NDF = 0.972 | 
                                                   |                                                    |                                                    | 
