               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.273547 +- 0.523570 (-0.318796%)  |          Lambda: 1.277620 +- 0.523060 (0.000000%)  |          Lambda: 1.342122 +- 0.541017 (5.048606%)  | 
        Radius: 5.189627 +- 1.191638 (-0.019477%)  |          Radius: 5.190638 +- 1.143387 (0.000000%)  |          Radius: 5.338991 +- 1.150318 (2.858088%)  | 
          Ref0: -0.892597 +- 0.158416 (0.154844%)  |          Ref0: -0.891217 +- 0.159340 (-0.000000%)  |           Ref0: -0.893884 +- 0.157025 (0.299254%)  | 
          Imf0: 0.556219 +- 0.341937 (-0.208654%)  |            Imf0: 0.557382 +- 0.332770 (0.000000%)  |            Imf0: 0.578132 +- 0.343437 (3.722761%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.312420 +- 0.542098 (-0.044174%)  |          Lambda: 1.313000 +- 0.539432 (0.000000%)  |          Lambda: 1.369927 +- 0.554826 (4.335644%)  | 
        Radius: 5.189627 +- 1.191638 (-0.019477%)  |          Radius: 5.190638 +- 1.143387 (0.000000%)  |          Radius: 5.338991 +- 1.150318 (2.858088%)  | 
          Ref0: -0.892597 +- 0.158416 (0.154844%)  |          Ref0: -0.891217 +- 0.159340 (-0.000000%)  |           Ref0: -0.893884 +- 0.157025 (0.299254%)  | 
          Imf0: 0.556219 +- 0.341937 (-0.208654%)  |            Imf0: 0.557382 +- 0.332770 (0.000000%)  |            Imf0: 0.578132 +- 0.343437 (3.722761%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.633228 +- 0.712584 (-0.348032%)  |          Lambda: 1.638932 +- 0.726344 (0.000000%)  |          Lambda: 1.640054 +- 0.718479 (0.068459%)  | 
         Radius: 5.136786 +- 1.193069 (0.616022%)  |          Radius: 5.105336 +- 1.188640 (0.000000%)  |          Radius: 5.137930 +- 1.192814 (0.638430%)  | 
          Ref0: -0.892597 +- 0.158416 (0.154844%)  |          Ref0: -0.891217 +- 0.159340 (-0.000000%)  |           Ref0: -0.893884 +- 0.157025 (0.299254%)  | 
          Imf0: 0.556219 +- 0.341937 (-0.208654%)  |            Imf0: 0.557382 +- 0.332770 (0.000000%)  |            Imf0: 0.578132 +- 0.343437 (3.722761%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.435057 +- 0.623282 (1.276813%)  |          Lambda: 1.416965 +- 0.625561 (0.000000%)  |          Lambda: 1.445703 +- 0.630780 (2.028138%)  | 
         Radius: 5.136786 +- 1.193069 (0.616022%)  |          Radius: 5.105336 +- 1.188640 (0.000000%)  |          Radius: 5.137930 +- 1.192814 (0.638430%)  | 
          Ref0: -0.892597 +- 0.158416 (0.154844%)  |          Ref0: -0.891217 +- 0.159340 (-0.000000%)  |           Ref0: -0.893884 +- 0.157025 (0.299254%)  | 
          Imf0: 0.556219 +- 0.341937 (-0.208654%)  |            Imf0: 0.557382 +- 0.332770 (0.000000%)  |            Imf0: 0.578132 +- 0.343437 (3.722761%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
