                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.156770 (0.000000%)  |          Lambda: 1.500000 +- 0.153069 (0.000000%)  |          Lambda: 1.500000 +- 0.152335 (0.000000%)  | 
         Radius: 5.959042 +- 0.238165 (0.031240%)  |          Radius: 5.957181 +- 0.240628 (0.000000%)  |          Radius: 5.960627 +- 0.240020 (0.057846%)  | 
           Ref0: 0.517739 +- 0.132447 (0.108086%)  |            Ref0: 0.517180 +- 0.133802 (0.000000%)  |            Ref0: 0.518441 +- 0.133297 (0.243822%)  | 
           Imf0: 0.614626 +- 0.093698 (0.076039%)  |            Imf0: 0.614159 +- 0.094689 (0.000000%)  |            Imf0: 0.615092 +- 0.094407 (0.151915%)  | 
           d0: -3.228072 +- 1.014700 (-0.052512%)  |            d0: -3.229768 +- 1.020958 (-0.000000%)  |            d0: -3.225723 +- 1.015010 (-0.125241%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.156770 (0.000000%)  |          Lambda: 1.500000 +- 0.153069 (0.000000%)  |          Lambda: 1.500000 +- 0.152335 (0.000000%)  | 
         Radius: 5.959042 +- 0.238165 (0.031240%)  |          Radius: 5.957181 +- 0.240628 (0.000000%)  |          Radius: 5.960627 +- 0.240020 (0.057846%)  | 
           Ref0: 0.517739 +- 0.132447 (0.108086%)  |            Ref0: 0.517180 +- 0.133802 (0.000000%)  |            Ref0: 0.518441 +- 0.133297 (0.243822%)  | 
           Imf0: 0.614626 +- 0.093698 (0.076039%)  |            Imf0: 0.614159 +- 0.094689 (0.000000%)  |            Imf0: 0.615092 +- 0.094407 (0.151915%)  | 
           d0: -3.228072 +- 1.014700 (-0.052512%)  |            d0: -3.229768 +- 1.020958 (-0.000000%)  |            d0: -3.225723 +- 1.015010 (-0.125241%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.047452 +- 0.153078 (-0.010214%)  |          Lambda: 1.047559 +- 0.153598 (0.000000%)  |         Lambda: 1.047407 +- 0.153176 (-0.014510%)  | 
         Radius: 4.449653 +- 0.359065 (0.000449%)  |          Radius: 4.449633 +- 0.360817 (0.000000%)  |          Radius: 4.449764 +- 0.359556 (0.002944%)  | 
           Ref0: 0.517739 +- 0.132447 (0.108086%)  |            Ref0: 0.517180 +- 0.133802 (0.000000%)  |            Ref0: 0.518441 +- 0.133297 (0.243822%)  | 
           Imf0: 0.614626 +- 0.093698 (0.076039%)  |            Imf0: 0.614159 +- 0.094689 (0.000000%)  |            Imf0: 0.615092 +- 0.094407 (0.151915%)  | 
           d0: -3.228072 +- 1.014700 (-0.052512%)  |            d0: -3.229768 +- 1.020958 (-0.000000%)  |            d0: -3.225723 +- 1.015010 (-0.125241%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.047452 +- 0.153078 (-0.010214%)  |          Lambda: 1.047559 +- 0.153598 (0.000000%)  |         Lambda: 1.047407 +- 0.153176 (-0.014510%)  | 
         Radius: 4.449653 +- 0.359065 (0.000449%)  |          Radius: 4.449633 +- 0.360817 (0.000000%)  |          Radius: 4.449764 +- 0.359556 (0.002944%)  | 
           Ref0: 0.517739 +- 0.132447 (0.108086%)  |            Ref0: 0.517180 +- 0.133802 (0.000000%)  |            Ref0: 0.518441 +- 0.133297 (0.243822%)  | 
           Imf0: 0.614626 +- 0.093698 (0.076039%)  |            Imf0: 0.614159 +- 0.094689 (0.000000%)  |            Imf0: 0.615092 +- 0.094407 (0.151915%)  | 
           d0: -3.228072 +- 1.014700 (-0.052512%)  |            d0: -3.229768 +- 1.020958 (-0.000000%)  |            d0: -3.225723 +- 1.015010 (-0.125241%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
