                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600141 +- 0.731260 (0.020999%)  |          Lambda: 0.600015 +- 0.802460 (0.000000%)  |         Lambda: 0.600000 +- 0.895484 (-0.002500%)  | 
         Radius: 3.209192 +- 0.711707 (0.247746%)  |          Radius: 3.201261 +- 0.663263 (0.000000%)  |         Radius: 3.189199 +- 0.707824 (-0.376789%)  | 
         Ref0: -0.220730 +- 0.059866 (-0.916632%)  |          Ref0: -0.222772 +- 0.058976 (-0.000000%)  |          Ref0: -0.220540 +- 0.060207 (-1.001921%)  | 
           Imf0: 0.175462 +- 0.105298 (0.930139%)  |            Imf0: 0.173845 +- 0.097359 (0.000000%)  |           Imf0: 0.172589 +- 0.103568 (-0.722483%)  | 
             d0: 2.153907 +- 1.593552 (0.720929%)  |              d0: 2.138490 +- 1.547365 (0.000000%)  |             d0: 2.117130 +- 1.661562 (-0.998836%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600141 +- 0.731260 (0.020999%)  |          Lambda: 0.600015 +- 0.802460 (0.000000%)  |         Lambda: 0.600000 +- 0.895484 (-0.002500%)  | 
         Radius: 3.209192 +- 0.711707 (0.247746%)  |          Radius: 3.201261 +- 0.663263 (0.000000%)  |         Radius: 3.189199 +- 0.707824 (-0.376789%)  | 
         Ref0: -0.220730 +- 0.059866 (-0.916632%)  |          Ref0: -0.222772 +- 0.058976 (-0.000000%)  |          Ref0: -0.220540 +- 0.060207 (-1.001921%)  | 
           Imf0: 0.175462 +- 0.105298 (0.930139%)  |            Imf0: 0.173845 +- 0.097359 (0.000000%)  |           Imf0: 0.172589 +- 0.103568 (-0.722483%)  | 
             d0: 2.153907 +- 1.593552 (0.720929%)  |              d0: 2.138490 +- 1.547365 (0.000000%)  |             d0: 2.117130 +- 1.661562 (-0.998836%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600141 +- 0.731260 (0.020999%)  |          Lambda: 0.600015 +- 0.802460 (0.000000%)  |         Lambda: 0.600000 +- 0.895484 (-0.002500%)  | 
         Radius: 2.876621 +- 0.668993 (0.021871%)  |          Radius: 2.875992 +- 0.628351 (0.000000%)  |         Radius: 2.855231 +- 0.664915 (-0.721873%)  | 
         Ref0: -0.220730 +- 0.059866 (-0.916632%)  |          Ref0: -0.222772 +- 0.058976 (-0.000000%)  |          Ref0: -0.220540 +- 0.060207 (-1.001921%)  | 
           Imf0: 0.175462 +- 0.105298 (0.930139%)  |            Imf0: 0.173845 +- 0.097359 (0.000000%)  |           Imf0: 0.172589 +- 0.103568 (-0.722483%)  | 
             d0: 2.153907 +- 1.593552 (0.720929%)  |              d0: 2.138490 +- 1.547365 (0.000000%)  |             d0: 2.117130 +- 1.661562 (-0.998836%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600141 +- 0.731260 (0.020999%)  |          Lambda: 0.600015 +- 0.802460 (0.000000%)  |         Lambda: 0.600000 +- 0.895484 (-0.002500%)  | 
         Radius: 2.876621 +- 0.668993 (0.021871%)  |          Radius: 2.875992 +- 0.628351 (0.000000%)  |         Radius: 2.855231 +- 0.664915 (-0.721873%)  | 
         Ref0: -0.220730 +- 0.059866 (-0.916632%)  |          Ref0: -0.222772 +- 0.058976 (-0.000000%)  |          Ref0: -0.220540 +- 0.060207 (-1.001921%)  | 
           Imf0: 0.175462 +- 0.105298 (0.930139%)  |            Imf0: 0.173845 +- 0.097359 (0.000000%)  |           Imf0: 0.172589 +- 0.103568 (-0.722483%)  | 
             d0: 2.153907 +- 1.593552 (0.720929%)  |              d0: 2.138490 +- 1.547365 (0.000000%)  |             d0: 2.117130 +- 1.661562 (-0.998836%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600141 +- 0.731260 (0.020999%)  |          Lambda: 0.600015 +- 0.802460 (0.000000%)  |         Lambda: 0.600000 +- 0.895484 (-0.002500%)  | 
        Radius: 2.033451 +- 0.448942 (-0.106896%)  |          Radius: 2.035627 +- 0.423803 (0.000000%)  |         Radius: 2.025307 +- 0.448651 (-0.506969%)  | 
         Ref0: -0.220730 +- 0.059866 (-0.916632%)  |          Ref0: -0.222772 +- 0.058976 (-0.000000%)  |          Ref0: -0.220540 +- 0.060207 (-1.001921%)  | 
           Imf0: 0.175462 +- 0.105298 (0.930139%)  |            Imf0: 0.173845 +- 0.097359 (0.000000%)  |           Imf0: 0.172589 +- 0.103568 (-0.722483%)  | 
             d0: 2.153907 +- 1.593552 (0.720929%)  |              d0: 2.138490 +- 1.547365 (0.000000%)  |             d0: 2.117130 +- 1.661562 (-0.998836%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600141 +- 0.731260 (0.020999%)  |          Lambda: 0.600015 +- 0.802460 (0.000000%)  |         Lambda: 0.600000 +- 0.895484 (-0.002500%)  | 
        Radius: 2.033451 +- 0.448942 (-0.106896%)  |          Radius: 2.035627 +- 0.423803 (0.000000%)  |         Radius: 2.025307 +- 0.448651 (-0.506969%)  | 
         Ref0: -0.220730 +- 0.059866 (-0.916632%)  |          Ref0: -0.222772 +- 0.058976 (-0.000000%)  |          Ref0: -0.220540 +- 0.060207 (-1.001921%)  | 
           Imf0: 0.175462 +- 0.105298 (0.930139%)  |            Imf0: 0.173845 +- 0.097359 (0.000000%)  |           Imf0: 0.172589 +- 0.103568 (-0.722483%)  | 
             d0: 2.153907 +- 1.593552 (0.720929%)  |              d0: 2.138490 +- 1.547365 (0.000000%)  |             d0: 2.117130 +- 1.661562 (-0.998836%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 368.735  NDF = 341  Chi2/NDF = 1.081 |        Chi2 = 368.545  NDF = 341  Chi2/NDF = 1.081 |        Chi2 = 367.677  NDF = 341  Chi2/NDF = 1.078 | 
                                                   |                                                    |                                                    | 
