                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.865484 +- 0.343745 (-7.413874%)  |          Lambda: 0.934788 +- 0.367182 (0.000000%)  |          Lambda: 0.952438 +- 0.330172 (1.888129%)  | 
        Radius: 4.523379 +- 0.906602 (-3.433574%)  |          Radius: 4.684215 +- 0.938706 (0.000000%)  |          Radius: 4.745312 +- 0.861704 (1.304317%)  | 
          Ref0: -1.229616 +- 0.333578 (1.962774%)  |          Ref0: -1.205946 +- 0.310435 (-0.000000%)  |           Ref0: -1.210193 +- 0.317425 (0.352172%)  | 
           Imf0: 0.526465 +- 0.341717 (0.566572%)  |            Imf0: 0.523499 +- 0.332314 (0.000000%)  |            Imf0: 0.532537 +- 0.341583 (1.726460%)  | 
             d0: 1.089015 +- 0.543663 (0.550017%)  |              d0: 1.083058 +- 0.505439 (0.000000%)  |              d0: 1.086836 +- 0.537796 (0.348827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.857874 +- 0.341319 (-6.917946%)  |          Lambda: 0.921632 +- 0.363123 (0.000000%)  |          Lambda: 0.940803 +- 0.327460 (2.080114%)  | 
        Radius: 4.523379 +- 0.906602 (-3.433574%)  |          Radius: 4.684215 +- 0.938706 (0.000000%)  |          Radius: 4.745312 +- 0.861704 (1.304317%)  | 
          Ref0: -1.229616 +- 0.333578 (1.962774%)  |          Ref0: -1.205946 +- 0.310435 (-0.000000%)  |           Ref0: -1.210193 +- 0.317425 (0.352172%)  | 
           Imf0: 0.526465 +- 0.341717 (0.566572%)  |            Imf0: 0.523499 +- 0.332314 (0.000000%)  |            Imf0: 0.532537 +- 0.341583 (1.726460%)  | 
             d0: 1.089015 +- 0.543663 (0.550017%)  |              d0: 1.083058 +- 0.505439 (0.000000%)  |              d0: 1.086836 +- 0.537796 (0.348827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.025521 +- 0.415284 (-5.954331%)  |          Lambda: 1.090450 +- 0.439801 (0.000000%)  |          Lambda: 1.112677 +- 0.436126 (2.038333%)  | 
        Radius: 4.254593 +- 0.822249 (-3.149943%)  |          Radius: 4.392969 +- 0.857197 (0.000000%)  |          Radius: 4.455104 +- 0.839530 (1.414419%)  | 
          Ref0: -1.229616 +- 0.333578 (1.962774%)  |          Ref0: -1.205946 +- 0.310435 (-0.000000%)  |           Ref0: -1.210193 +- 0.317425 (0.352172%)  | 
           Imf0: 0.526465 +- 0.341717 (0.566572%)  |            Imf0: 0.523499 +- 0.332314 (0.000000%)  |            Imf0: 0.532537 +- 0.341583 (1.726460%)  | 
             d0: 1.089015 +- 0.543663 (0.550017%)  |              d0: 1.083058 +- 0.505439 (0.000000%)  |              d0: 1.086836 +- 0.537796 (0.348827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.854431 +- 0.343371 (-7.507591%)  |          Lambda: 0.923785 +- 0.369396 (0.000000%)  |          Lambda: 0.943085 +- 0.367063 (2.089231%)  | 
        Radius: 4.254593 +- 0.822249 (-3.149943%)  |          Radius: 4.392969 +- 0.857197 (0.000000%)  |          Radius: 4.455104 +- 0.839530 (1.414419%)  | 
          Ref0: -1.229616 +- 0.333578 (1.962774%)  |          Ref0: -1.205946 +- 0.310435 (-0.000000%)  |           Ref0: -1.210193 +- 0.317425 (0.352172%)  | 
           Imf0: 0.526465 +- 0.341717 (0.566572%)  |            Imf0: 0.523499 +- 0.332314 (0.000000%)  |            Imf0: 0.532537 +- 0.341583 (1.726460%)  | 
             d0: 1.089015 +- 0.543663 (0.550017%)  |              d0: 1.083058 +- 0.505439 (0.000000%)  |              d0: 1.086836 +- 0.537796 (0.348827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
