                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.865473 (0.000000%)  |          Lambda: 0.600000 +- 0.841689 (0.000000%)  |          Lambda: 0.600000 +- 0.828507 (0.000000%)  | 
         Radius: 2.827187 +- 0.505475 (0.365652%)  |          Radius: 2.816887 +- 0.510780 (0.000000%)  |         Radius: 2.792751 +- 0.486463 (-0.856832%)  | 
          Ref0: -0.252507 +- 0.054733 (0.580362%)  |          Ref0: -0.251050 +- 0.054167 (-0.000000%)  |          Ref0: -0.250398 +- 0.053260 (-0.259709%)  | 
           Imf0: 0.194973 +- 0.097511 (0.228244%)  |            Imf0: 0.194529 +- 0.098651 (0.000000%)  |           Imf0: 0.189325 +- 0.091825 (-2.675180%)  | 
            d0: 2.529011 +- 0.693649 (-0.037748%)  |              d0: 2.529966 +- 0.700922 (0.000000%)  |              d0: 2.551892 +- 0.696480 (0.866652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.865473 (0.000000%)  |          Lambda: 0.600000 +- 0.841689 (0.000000%)  |          Lambda: 0.600000 +- 0.828507 (0.000000%)  | 
         Radius: 2.827187 +- 0.505475 (0.365652%)  |          Radius: 2.816887 +- 0.510780 (0.000000%)  |         Radius: 2.792751 +- 0.486463 (-0.856832%)  | 
          Ref0: -0.252507 +- 0.054733 (0.580362%)  |          Ref0: -0.251050 +- 0.054167 (-0.000000%)  |          Ref0: -0.250398 +- 0.053260 (-0.259709%)  | 
           Imf0: 0.194973 +- 0.097511 (0.228244%)  |            Imf0: 0.194529 +- 0.098651 (0.000000%)  |           Imf0: 0.189325 +- 0.091825 (-2.675180%)  | 
            d0: 2.529011 +- 0.693649 (-0.037748%)  |              d0: 2.529966 +- 0.700922 (0.000000%)  |              d0: 2.551892 +- 0.696480 (0.866652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.865473 (0.000000%)  |          Lambda: 0.600000 +- 0.841689 (0.000000%)  |          Lambda: 0.600000 +- 0.828507 (0.000000%)  | 
         Radius: 2.151170 +- 0.388724 (0.360635%)  |          Radius: 2.143440 +- 0.391887 (0.000000%)  |         Radius: 2.121809 +- 0.374522 (-1.009172%)  | 
          Ref0: -0.252507 +- 0.054733 (0.580362%)  |          Ref0: -0.251050 +- 0.054167 (-0.000000%)  |          Ref0: -0.250398 +- 0.053260 (-0.259709%)  | 
           Imf0: 0.194973 +- 0.097511 (0.228244%)  |            Imf0: 0.194529 +- 0.098651 (0.000000%)  |           Imf0: 0.189325 +- 0.091825 (-2.675180%)  | 
            d0: 2.529011 +- 0.693649 (-0.037748%)  |              d0: 2.529966 +- 0.700922 (0.000000%)  |              d0: 2.551892 +- 0.696480 (0.866652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.865473 (0.000000%)  |          Lambda: 0.600000 +- 0.841689 (0.000000%)  |          Lambda: 0.600000 +- 0.828507 (0.000000%)  | 
         Radius: 2.151170 +- 0.388724 (0.360635%)  |          Radius: 2.143440 +- 0.391887 (0.000000%)  |         Radius: 2.121809 +- 0.374522 (-1.009172%)  | 
          Ref0: -0.252507 +- 0.054733 (0.580362%)  |          Ref0: -0.251050 +- 0.054167 (-0.000000%)  |          Ref0: -0.250398 +- 0.053260 (-0.259709%)  | 
           Imf0: 0.194973 +- 0.097511 (0.228244%)  |            Imf0: 0.194529 +- 0.098651 (0.000000%)  |           Imf0: 0.189325 +- 0.091825 (-2.675180%)  | 
            d0: 2.529011 +- 0.693649 (-0.037748%)  |              d0: 2.529966 +- 0.700922 (0.000000%)  |              d0: 2.551892 +- 0.696480 (0.866652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.865473 (0.000000%)  |          Lambda: 0.600000 +- 0.841689 (0.000000%)  |          Lambda: 0.600000 +- 0.828507 (0.000000%)  | 
         Radius: 1.574831 +- 0.287050 (0.157662%)  |          Radius: 1.572352 +- 0.289753 (0.000000%)  |         Radius: 1.558804 +- 0.278257 (-0.861639%)  | 
          Ref0: -0.252507 +- 0.054733 (0.580362%)  |          Ref0: -0.251050 +- 0.054167 (-0.000000%)  |          Ref0: -0.250398 +- 0.053260 (-0.259709%)  | 
           Imf0: 0.194973 +- 0.097511 (0.228244%)  |            Imf0: 0.194529 +- 0.098651 (0.000000%)  |           Imf0: 0.189325 +- 0.091825 (-2.675180%)  | 
            d0: 2.529011 +- 0.693649 (-0.037748%)  |              d0: 2.529966 +- 0.700922 (0.000000%)  |              d0: 2.551892 +- 0.696480 (0.866652%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.865473 (0.000000%)  |          Lambda: 0.600000 +- 0.841689 (0.000000%)  |          Lambda: 0.600000 +- 0.828507 (0.000000%)  | 
         Radius: 1.574831 +- 0.287050 (0.157662%)  |          Radius: 1.572352 +- 0.289753 (0.000000%)  |         Radius: 1.558804 +- 0.278257 (-0.861639%)  | 
          Ref0: -0.252507 +- 0.054733 (0.580362%)  |          Ref0: -0.251050 +- 0.054167 (-0.000000%)  |          Ref0: -0.250398 +- 0.053260 (-0.259709%)  | 
           Imf0: 0.194973 +- 0.097511 (0.228244%)  |            Imf0: 0.194529 +- 0.098651 (0.000000%)  |           Imf0: 0.189325 +- 0.091825 (-2.675180%)  | 
            d0: 2.529011 +- 0.693649 (-0.037748%)  |              d0: 2.529966 +- 0.700922 (0.000000%)  |              d0: 2.551892 +- 0.696480 (0.866652%)  | 
                                                   |                                                    |                                                    | 
