               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.641954 +- 0.309707 (0.353263%)  |          Lambda: 1.636174 +- 0.314472 (0.000000%)  |          Lambda: 1.637785 +- 0.328873 (0.098461%)  | 
         Radius: 5.735082 +- 0.590975 (0.202761%)  |          Radius: 5.723477 +- 0.591930 (0.000000%)  |         Radius: 5.696673 +- 0.615725 (-0.468317%)  | 
         Ref0: -1.153223 +- 0.158645 (-1.759887%)  |          Ref0: -1.173882 +- 0.160490 (-0.000000%)  |           Ref0: -1.193028 +- 0.163751 (1.630999%)  | 
           Imf0: 0.568416 +- 0.161910 (1.266869%)  |            Imf0: 0.561305 +- 0.159083 (0.000000%)  |           Imf0: 0.543735 +- 0.161568 (-3.130206%)  | 
            d0: 1.087417 +- 0.341958 (-1.335050%)  |              d0: 1.102131 +- 0.344849 (0.000000%)  |              d0: 1.126668 +- 0.345423 (2.226323%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.641954 +- 0.309707 (0.353263%)  |          Lambda: 1.636174 +- 0.314472 (0.000000%)  |          Lambda: 1.637785 +- 0.328873 (0.098461%)  | 
         Radius: 5.735082 +- 0.590975 (0.202761%)  |          Radius: 5.723477 +- 0.591930 (0.000000%)  |         Radius: 5.696673 +- 0.615725 (-0.468317%)  | 
         Ref0: -1.153223 +- 0.158645 (-1.759887%)  |          Ref0: -1.173882 +- 0.160490 (-0.000000%)  |           Ref0: -1.193028 +- 0.163751 (1.630999%)  | 
           Imf0: 0.568416 +- 0.161910 (1.266869%)  |            Imf0: 0.561305 +- 0.159083 (0.000000%)  |           Imf0: 0.543735 +- 0.161568 (-3.130206%)  | 
            d0: 1.087417 +- 0.341958 (-1.335050%)  |              d0: 1.102131 +- 0.344849 (0.000000%)  |              d0: 1.126668 +- 0.345423 (2.226323%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.387829 +- 0.257439 (2.429683%)  |          Lambda: 1.354909 +- 0.254074 (0.000000%)  |          Lambda: 1.370783 +- 0.260076 (1.171592%)  | 
         Radius: 4.701902 +- 0.467343 (1.434589%)  |          Radius: 4.635403 +- 0.459566 (0.000000%)  |          Radius: 4.639472 +- 0.465222 (0.087781%)  | 
         Ref0: -1.153223 +- 0.158645 (-1.759887%)  |          Ref0: -1.173882 +- 0.160490 (-0.000000%)  |           Ref0: -1.193028 +- 0.163751 (1.630999%)  | 
           Imf0: 0.568416 +- 0.161910 (1.266869%)  |            Imf0: 0.561305 +- 0.159083 (0.000000%)  |           Imf0: 0.543735 +- 0.161568 (-3.130206%)  | 
            d0: 1.087417 +- 0.341958 (-1.335050%)  |              d0: 1.102131 +- 0.344849 (0.000000%)  |              d0: 1.126668 +- 0.345423 (2.226323%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.387829 +- 0.257439 (2.429683%)  |          Lambda: 1.354909 +- 0.254074 (0.000000%)  |          Lambda: 1.370783 +- 0.260076 (1.171592%)  | 
         Radius: 4.701902 +- 0.467343 (1.434589%)  |          Radius: 4.635403 +- 0.459566 (0.000000%)  |          Radius: 4.639472 +- 0.465222 (0.087781%)  | 
         Ref0: -1.153223 +- 0.158645 (-1.759887%)  |          Ref0: -1.173882 +- 0.160490 (-0.000000%)  |           Ref0: -1.193028 +- 0.163751 (1.630999%)  | 
           Imf0: 0.568416 +- 0.161910 (1.266869%)  |            Imf0: 0.561305 +- 0.159083 (0.000000%)  |           Imf0: 0.543735 +- 0.161568 (-3.130206%)  | 
            d0: 1.087417 +- 0.341958 (-1.335050%)  |              d0: 1.102131 +- 0.344849 (0.000000%)  |              d0: 1.126668 +- 0.345423 (2.226323%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
