  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.564231              | 		Average = 0.564231               | 		Average = 0.564231                | 
		Error   = 0.185419              | 		Error   = 0.185419               | 		Error   = 0.185419                | 
			%Error = 32.862314%     | 			%Error = 32.862314%      | 			%Error = 32.862314%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.675564              | 		Average = 2.071447               | 		Average = 1.525610                | 
		Error   = 0.309040              | 		Error   = 0.194720               | 		Error   = 0.098372                | 
			%Error = 11.550448%     | 			%Error = 9.400205%       | 			%Error = 6.448016%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.374672             | 		Average = -0.374672              | 		Average = -0.374672               | 
		Error   = 0.188320              | 		Error   = 0.188320               | 		Error   = 0.188320                | 
			%Error = 50.262585%     | 			%Error = 50.262585%      | 			%Error = 50.262585%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.165219              | 		Average = 0.165219               | 		Average = 0.165219                | 
		Error   = 0.124953              | 		Error   = 0.124953               | 		Error   = 0.124953                | 
			%Error = 75.628778%     | 			%Error = 75.628778%      | 			%Error = 75.628778%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.586881              | 		Average = 2.586881               | 		Average = 2.586881                | 
		Error   = 0.994030              | 		Error   = 0.994030               | 		Error   = 0.994030                | 
			%Error = 38.425798%     | 			%Error = 38.425798%      | 			%Error = 38.425798%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
