                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.380439 +- 0.705537 (-7.970733%)  |          Lambda: 1.500000 +- 0.577613 (0.000000%)  |        Lambda: 1.164103 +- 0.278059 (-22.393133%)  |        Lambda: 1.061460 +- 0.267440 (-29.236000%)  | 
        Radius: 6.062011 +- 0.750156 (15.504366%)  |          Radius: 5.248296 +- 0.306883 (0.000000%)  |          Radius: 5.714223 +- 0.643417 (8.877681%)  |          Radius: 5.664808 +- 0.660135 (7.936138%)  | 
          Ref0: 0.083604 +- 0.121200 (14.840659%)  |            Ref0: 0.072800 +- 0.051368 (0.000000%)  |        Ref0: -0.055656 +- 0.133520 (-176.450549%)  |          Ref0: 0.013257 +- 0.151943 (-81.789835%)  | 
          Imf0: 0.502597 +- 0.193939 (27.347751%)  |            Imf0: 0.394665 +- 0.059283 (0.000000%)  |            Imf0: 0.429315 +- 0.125854 (8.779598%)  |           Imf0: 0.517026 +- 0.157862 (31.003763%)  | 
          d0: -2.594196 +- 1.446694 (-21.857494%)  |            d0: -3.319827 +- 0.945676 (-0.000000%)  |           d0: 3.478419 +- 2.298500 (-204.777116%)  |           d0: 2.400774 +- 2.216735 (-172.316238%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.380439 +- 0.705537 (-7.970733%)  |          Lambda: 1.500000 +- 0.577613 (0.000000%)  |        Lambda: 1.164103 +- 0.278059 (-22.393133%)  |        Lambda: 1.061460 +- 0.267440 (-29.236000%)  | 
        Radius: 6.062011 +- 0.750156 (15.504366%)  |          Radius: 5.248296 +- 0.306883 (0.000000%)  |          Radius: 5.714223 +- 0.643417 (8.877681%)  |          Radius: 5.664808 +- 0.660135 (7.936138%)  | 
          Ref0: 0.083604 +- 0.121200 (14.840659%)  |            Ref0: 0.072800 +- 0.051368 (0.000000%)  |        Ref0: -0.055656 +- 0.133520 (-176.450549%)  |          Ref0: 0.013257 +- 0.151943 (-81.789835%)  | 
          Imf0: 0.502597 +- 0.193939 (27.347751%)  |            Imf0: 0.394665 +- 0.059283 (0.000000%)  |            Imf0: 0.429315 +- 0.125854 (8.779598%)  |           Imf0: 0.517026 +- 0.157862 (31.003763%)  | 
          d0: -2.594196 +- 1.446694 (-21.857494%)  |            d0: -3.319827 +- 0.945676 (-0.000000%)  |           d0: 3.478419 +- 2.298500 (-204.777116%)  |           d0: 2.400774 +- 2.216735 (-172.316238%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.985097 +- 0.249618 (-22.578214%)  |          Lambda: 1.272377 +- 0.140348 (0.000000%)  |        Lambda: 0.812022 +- 0.185890 (-36.180707%)  |        Lambda: 0.767105 +- 0.180705 (-39.710872%)  | 
        Radius: 4.349384 +- 0.462705 (11.288333%)  |          Radius: 3.908212 +- 0.282985 (0.000000%)  |          Radius: 4.179530 +- 0.411563 (6.942254%)  |          Radius: 4.267663 +- 0.435903 (9.197326%)  | 
          Ref0: 0.083604 +- 0.121200 (14.840659%)  |            Ref0: 0.072800 +- 0.051368 (0.000000%)  |        Ref0: -0.055656 +- 0.133520 (-176.450549%)  |          Ref0: 0.013257 +- 0.151943 (-81.789835%)  | 
          Imf0: 0.502597 +- 0.193939 (27.347751%)  |            Imf0: 0.394665 +- 0.059283 (0.000000%)  |            Imf0: 0.429315 +- 0.125854 (8.779598%)  |           Imf0: 0.517026 +- 0.157862 (31.003763%)  | 
          d0: -2.594196 +- 1.446694 (-21.857494%)  |            d0: -3.319827 +- 0.945676 (-0.000000%)  |           d0: 3.478419 +- 2.298500 (-204.777116%)  |           d0: 2.400774 +- 2.216735 (-172.316238%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 0.985097 +- 0.249618 (-22.578214%)  |          Lambda: 1.272377 +- 0.140348 (0.000000%)  |        Lambda: 0.812022 +- 0.185890 (-36.180707%)  |        Lambda: 0.767105 +- 0.180705 (-39.710872%)  | 
        Radius: 4.349384 +- 0.462705 (11.288333%)  |          Radius: 3.908212 +- 0.282985 (0.000000%)  |          Radius: 4.179530 +- 0.411563 (6.942254%)  |          Radius: 4.267663 +- 0.435903 (9.197326%)  | 
