                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.380439 +- 0.705537 (-7.970733%)  |          Lambda: 1.500000 +- 0.577613 (0.000000%)  |        Lambda: 1.164103 +- 0.278059 (-22.393133%)  |        Lambda: 1.061460 +- 0.267440 (-29.236000%)  | 
        Radius: 6.062011 +- 0.750156 (15.504366%)  |          Radius: 5.248296 +- 0.306883 (0.000000%)  |          Radius: 5.714223 +- 0.643417 (8.877681%)  |          Radius: 5.664808 +- 0.660135 (7.936138%)  | 
         Ref0: -0.482594 +- 0.126531 (41.800114%)  |          Ref0: -0.340334 +- 0.034948 (-0.000000%)  |          Ref0: -0.579673 +- 0.122514 (70.324740%)  |          Ref0: -0.638394 +- 0.139393 (87.578673%)  | 
          Imf0: 0.426884 +- 0.176826 (44.391227%)  |            Imf0: 0.295644 +- 0.046412 (0.000000%)  |           Imf0: 0.411741 +- 0.115999 (39.269189%)  |           Imf0: 0.444738 +- 0.128134 (50.430247%)  | 
         d0: -0.413128 +- 1.775759 (-118.897410%)  |              d0: 2.186162 +- 0.214911 (0.000000%)  |            d0: 1.006688 +- 0.356699 (-53.951811%)  |            d0: 0.886907 +- 0.406586 (-59.430866%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.380439 +- 0.705537 (-7.970733%)  |          Lambda: 1.500000 +- 0.577613 (0.000000%)  |        Lambda: 1.164103 +- 0.278059 (-22.393133%)  |        Lambda: 1.061460 +- 0.267440 (-29.236000%)  | 
        Radius: 6.062011 +- 0.750156 (15.504366%)  |          Radius: 5.248296 +- 0.306883 (0.000000%)  |          Radius: 5.714223 +- 0.643417 (8.877681%)  |          Radius: 5.664808 +- 0.660135 (7.936138%)  | 
         Ref0: -0.482594 +- 0.126531 (41.800114%)  |          Ref0: -0.340334 +- 0.034948 (-0.000000%)  |          Ref0: -0.579673 +- 0.122514 (70.324740%)  |          Ref0: -0.638394 +- 0.139393 (87.578673%)  | 
          Imf0: 0.426884 +- 0.176826 (44.391227%)  |            Imf0: 0.295644 +- 0.046412 (0.000000%)  |           Imf0: 0.411741 +- 0.115999 (39.269189%)  |           Imf0: 0.444738 +- 0.128134 (50.430247%)  | 
         d0: -0.413128 +- 1.775759 (-118.897410%)  |              d0: 2.186162 +- 0.214911 (0.000000%)  |            d0: 1.006688 +- 0.356699 (-53.951811%)  |            d0: 0.886907 +- 0.406586 (-59.430866%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
