                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.987691 +- 0.259087 (-5.493972%)  |          Lambda: 1.045109 +- 0.257311 (0.000000%)  |          Lambda: 1.069134 +- 0.270114 (2.298803%)  | 
        Radius: 5.969057 +- 0.842187 (-2.800821%)  |          Radius: 6.141057 +- 0.805649 (0.000000%)  |          Radius: 6.221169 +- 0.855176 (1.304531%)  | 
          Ref0: 0.353060 +- 0.119530 (-1.198845%)  |            Ref0: 0.357344 +- 0.118050 (0.000000%)  |            Ref0: 0.362715 +- 0.119853 (1.503033%)  | 
           Imf0: 0.474472 +- 0.097422 (2.576342%)  |            Imf0: 0.462555 +- 0.095819 (0.000000%)  |           Imf0: 0.460563 +- 0.093302 (-0.430651%)  | 
           d0: -4.059862 +- 1.420798 (-3.643103%)  |            d0: -4.213359 +- 1.443248 (-0.000000%)  |             d0: -4.214023 +- 1.418728 (0.015759%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.987691 +- 0.259087 (-5.493972%)  |          Lambda: 1.045109 +- 0.257311 (0.000000%)  |          Lambda: 1.069134 +- 0.270114 (2.298803%)  | 
        Radius: 5.969057 +- 0.842187 (-2.800821%)  |          Radius: 6.141057 +- 0.805649 (0.000000%)  |          Radius: 6.221169 +- 0.855176 (1.304531%)  | 
          Ref0: 0.353060 +- 0.119530 (-1.198845%)  |            Ref0: 0.357344 +- 0.118050 (0.000000%)  |            Ref0: 0.362715 +- 0.119853 (1.503033%)  | 
           Imf0: 0.474472 +- 0.097422 (2.576342%)  |            Imf0: 0.462555 +- 0.095819 (0.000000%)  |           Imf0: 0.460563 +- 0.093302 (-0.430651%)  | 
           d0: -4.059862 +- 1.420798 (-3.643103%)  |            d0: -4.213359 +- 1.443248 (-0.000000%)  |             d0: -4.214023 +- 1.418728 (0.015759%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.744835 +- 0.171319 (-3.029912%)  |          Lambda: 0.768108 +- 0.171427 (0.000000%)  |          Lambda: 0.776775 +- 0.174371 (1.128357%)  | 
        Radius: 4.674828 +- 0.559864 (-1.423102%)  |          Radius: 4.742316 +- 0.549563 (0.000000%)  |          Radius: 4.776149 +- 0.565029 (0.713428%)  | 
          Ref0: 0.353060 +- 0.119530 (-1.198845%)  |            Ref0: 0.357344 +- 0.118050 (0.000000%)  |            Ref0: 0.362715 +- 0.119853 (1.503033%)  | 
           Imf0: 0.474472 +- 0.097422 (2.576342%)  |            Imf0: 0.462555 +- 0.095819 (0.000000%)  |           Imf0: 0.460563 +- 0.093302 (-0.430651%)  | 
           d0: -4.059862 +- 1.420798 (-3.643103%)  |            d0: -4.213359 +- 1.443248 (-0.000000%)  |             d0: -4.214023 +- 1.418728 (0.015759%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.744835 +- 0.171319 (-3.029912%)  |          Lambda: 0.768108 +- 0.171427 (0.000000%)  |          Lambda: 0.776775 +- 0.174371 (1.128357%)  | 
        Radius: 4.674828 +- 0.559864 (-1.423102%)  |          Radius: 4.742316 +- 0.549563 (0.000000%)  |          Radius: 4.776149 +- 0.565029 (0.713428%)  | 
          Ref0: 0.353060 +- 0.119530 (-1.198845%)  |            Ref0: 0.357344 +- 0.118050 (0.000000%)  |            Ref0: 0.362715 +- 0.119853 (1.503033%)  | 
           Imf0: 0.474472 +- 0.097422 (2.576342%)  |            Imf0: 0.462555 +- 0.095819 (0.000000%)  |           Imf0: 0.460563 +- 0.093302 (-0.430651%)  | 
           d0: -4.059862 +- 1.420798 (-3.643103%)  |            d0: -4.213359 +- 1.443248 (-0.000000%)  |             d0: -4.214023 +- 1.418728 (0.015759%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
