                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.381421 +- 0.192612 (-7.352377%)  |          Lambda: 0.411690 +- 0.166808 (0.000000%)  |         Lambda: 0.406266 +- 0.191282 (-1.317496%)  | 
        Radius: 5.011626 +- 1.022944 (-3.535369%)  |          Radius: 5.195299 +- 1.122036 (0.000000%)  |          Radius: 5.248606 +- 1.056620 (1.026062%)  | 
          Ref0: 0.288193 +- 0.248652 (-2.581880%)  |            Ref0: 0.295831 +- 0.270643 (0.000000%)  |            Ref0: 0.308792 +- 0.257405 (4.381218%)  | 
           Imf0: 0.584393 +- 0.370599 (3.336186%)  |            Imf0: 0.565526 +- 0.328138 (0.000000%)  |            Imf0: 0.581366 +- 0.347571 (2.800932%)  | 
           d0: -12.184688 +- 7.718326 (1.827459%)  |           d0: -11.966014 +- 7.228073 (-0.000000%)  |           d0: -11.682953 +- 7.059205 (-2.365541%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.389069 +- 0.195615 (-7.860759%)  |          Lambda: 0.422262 +- 0.170096 (0.000000%)  |         Lambda: 0.419279 +- 0.196176 (-0.706433%)  | 
        Radius: 5.011626 +- 1.022944 (-3.535369%)  |          Radius: 5.195299 +- 1.122036 (0.000000%)  |          Radius: 5.248606 +- 1.056620 (1.026062%)  | 
          Ref0: 0.288193 +- 0.248652 (-2.581880%)  |            Ref0: 0.295831 +- 0.270643 (0.000000%)  |            Ref0: 0.308792 +- 0.257405 (4.381218%)  | 
           Imf0: 0.584393 +- 0.370599 (3.336186%)  |            Imf0: 0.565526 +- 0.328138 (0.000000%)  |            Imf0: 0.581366 +- 0.347571 (2.800932%)  | 
           d0: -12.184688 +- 7.718326 (1.827459%)  |           d0: -11.966014 +- 7.228073 (-0.000000%)  |           d0: -11.682953 +- 7.059205 (-2.365541%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.297342 +- 0.148395 (3.439855%)  |          Lambda: 0.287454 +- 0.126007 (0.000000%)  |         Lambda: 0.278777 +- 0.133048 (-3.018570%)  | 
        Radius: 4.362251 +- 0.896737 (-2.929656%)  |          Radius: 4.493907 +- 0.982996 (0.000000%)  |         Radius: 4.464022 +- 0.927102 (-0.665012%)  | 
          Ref0: 0.288193 +- 0.248652 (-2.581880%)  |            Ref0: 0.295831 +- 0.270643 (0.000000%)  |            Ref0: 0.308792 +- 0.257405 (4.381218%)  | 
           Imf0: 0.584393 +- 0.370599 (3.336186%)  |            Imf0: 0.565526 +- 0.328138 (0.000000%)  |            Imf0: 0.581366 +- 0.347571 (2.800932%)  | 
           d0: -12.184688 +- 7.718326 (1.827459%)  |           d0: -11.966014 +- 7.228073 (-0.000000%)  |           d0: -11.682953 +- 7.059205 (-2.365541%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.302558 +- 0.153565 (-6.008698%)  |          Lambda: 0.321900 +- 0.141307 (0.000000%)  |         Lambda: 0.315708 +- 0.151043 (-1.923579%)  | 
        Radius: 4.362251 +- 0.896737 (-2.929656%)  |          Radius: 4.493907 +- 0.982996 (0.000000%)  |         Radius: 4.464022 +- 0.927102 (-0.665012%)  | 
          Ref0: 0.288193 +- 0.248652 (-2.581880%)  |            Ref0: 0.295831 +- 0.270643 (0.000000%)  |            Ref0: 0.308792 +- 0.257405 (4.381218%)  | 
           Imf0: 0.584393 +- 0.370599 (3.336186%)  |            Imf0: 0.565526 +- 0.328138 (0.000000%)  |            Imf0: 0.581366 +- 0.347571 (2.800932%)  | 
           d0: -12.184688 +- 7.718326 (1.827459%)  |           d0: -11.966014 +- 7.228073 (-0.000000%)  |           d0: -11.682953 +- 7.059205 (-2.365541%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
