                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599980 +- 0.127325 (-0.003333%)  |          Lambda: 0.600000 +- 0.107038 (0.000000%)  |         Lambda: 0.599998 +- 0.146201 (-0.000333%)  | 
         Radius: 2.673496 +- 0.187918 (0.753799%)  |          Radius: 2.653494 +- 0.619089 (0.000000%)  |          Radius: 2.667081 +- 0.224156 (0.512042%)  | 
          Ref0: -0.119376 +- 0.046356 (0.785168%)  |          Ref0: -0.118446 +- 0.027510 (-0.000000%)  |          Ref0: -0.118394 +- 0.047140 (-0.043902%)  | 
           Imf0: 0.069860 +- 0.016401 (1.296291%)  |            Imf0: 0.068966 +- 0.059546 (0.000000%)  |            Imf0: 0.070699 +- 0.021370 (2.512832%)  | 
           d0: -0.873481 +- 0.967172 (-1.147775%)  |            d0: -0.883623 +- 5.911593 (-0.000000%)  |            d0: -0.876328 +- 1.567692 (-0.825578%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599980 +- 0.127325 (-0.003333%)  |          Lambda: 0.600000 +- 0.107038 (0.000000%)  |         Lambda: 0.599998 +- 0.146201 (-0.000333%)  | 
         Radius: 2.673496 +- 0.187918 (0.753799%)  |          Radius: 2.653494 +- 0.619089 (0.000000%)  |          Radius: 2.667081 +- 0.224156 (0.512042%)  | 
          Ref0: -0.119376 +- 0.046356 (0.785168%)  |          Ref0: -0.118446 +- 0.027510 (-0.000000%)  |          Ref0: -0.118394 +- 0.047140 (-0.043902%)  | 
           Imf0: 0.069860 +- 0.016401 (1.296291%)  |            Imf0: 0.068966 +- 0.059546 (0.000000%)  |            Imf0: 0.070699 +- 0.021370 (2.512832%)  | 
           d0: -0.873481 +- 0.967172 (-1.147775%)  |            d0: -0.883623 +- 5.911593 (-0.000000%)  |            d0: -0.876328 +- 1.567692 (-0.825578%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599980 +- 0.127325 (-0.003333%)  |          Lambda: 0.600000 +- 0.107038 (0.000000%)  |         Lambda: 0.599998 +- 0.146201 (-0.000333%)  | 
         Radius: 2.333233 +- 0.183603 (0.683136%)  |          Radius: 2.317402 +- 0.549132 (0.000000%)  |          Radius: 2.325056 +- 0.219033 (0.330284%)  | 
          Ref0: -0.119376 +- 0.046356 (0.785168%)  |          Ref0: -0.118446 +- 0.027510 (-0.000000%)  |          Ref0: -0.118394 +- 0.047140 (-0.043902%)  | 
           Imf0: 0.069860 +- 0.016401 (1.296291%)  |            Imf0: 0.068966 +- 0.059546 (0.000000%)  |            Imf0: 0.070699 +- 0.021370 (2.512832%)  | 
           d0: -0.873481 +- 0.967172 (-1.147775%)  |            d0: -0.883623 +- 5.911593 (-0.000000%)  |            d0: -0.876328 +- 1.567692 (-0.825578%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599980 +- 0.127325 (-0.003333%)  |          Lambda: 0.600000 +- 0.107038 (0.000000%)  |         Lambda: 0.599998 +- 0.146201 (-0.000333%)  | 
         Radius: 2.333233 +- 0.183603 (0.683136%)  |          Radius: 2.317402 +- 0.549132 (0.000000%)  |          Radius: 2.325056 +- 0.219033 (0.330284%)  | 
          Ref0: -0.119376 +- 0.046356 (0.785168%)  |          Ref0: -0.118446 +- 0.027510 (-0.000000%)  |          Ref0: -0.118394 +- 0.047140 (-0.043902%)  | 
           Imf0: 0.069860 +- 0.016401 (1.296291%)  |            Imf0: 0.068966 +- 0.059546 (0.000000%)  |            Imf0: 0.070699 +- 0.021370 (2.512832%)  | 
           d0: -0.873481 +- 0.967172 (-1.147775%)  |            d0: -0.883623 +- 5.911593 (-0.000000%)  |            d0: -0.876328 +- 1.567692 (-0.825578%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599980 +- 0.127325 (-0.003333%)  |          Lambda: 0.600000 +- 0.107038 (0.000000%)  |         Lambda: 0.599998 +- 0.146201 (-0.000333%)  | 
         Radius: 1.719880 +- 0.140255 (0.449250%)  |          Radius: 1.712188 +- 0.378655 (0.000000%)  |          Radius: 1.719564 +- 0.167784 (0.430794%)  | 
          Ref0: -0.119376 +- 0.046356 (0.785168%)  |          Ref0: -0.118446 +- 0.027510 (-0.000000%)  |          Ref0: -0.118394 +- 0.047140 (-0.043902%)  | 
           Imf0: 0.069860 +- 0.016401 (1.296291%)  |            Imf0: 0.068966 +- 0.059546 (0.000000%)  |            Imf0: 0.070699 +- 0.021370 (2.512832%)  | 
           d0: -0.873481 +- 0.967172 (-1.147775%)  |            d0: -0.883623 +- 5.911593 (-0.000000%)  |            d0: -0.876328 +- 1.567692 (-0.825578%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599980 +- 0.127325 (-0.003333%)  |          Lambda: 0.600000 +- 0.107038 (0.000000%)  |         Lambda: 0.599998 +- 0.146201 (-0.000333%)  | 
         Radius: 1.719880 +- 0.140255 (0.449250%)  |          Radius: 1.712188 +- 0.378655 (0.000000%)  |          Radius: 1.719564 +- 0.167784 (0.430794%)  | 
          Ref0: -0.119376 +- 0.046356 (0.785168%)  |          Ref0: -0.118446 +- 0.027510 (-0.000000%)  |          Ref0: -0.118394 +- 0.047140 (-0.043902%)  | 
           Imf0: 0.069860 +- 0.016401 (1.296291%)  |            Imf0: 0.068966 +- 0.059546 (0.000000%)  |            Imf0: 0.070699 +- 0.021370 (2.512832%)  | 
           d0: -0.873481 +- 0.967172 (-1.147775%)  |            d0: -0.883623 +- 5.911593 (-0.000000%)  |            d0: -0.876328 +- 1.567692 (-0.825578%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.822  NDF = 341  Chi2/NDF = 1.046 |        Chi2 = 357.996  NDF = 341  Chi2/NDF = 1.050 |        Chi2 = 357.949  NDF = 341  Chi2/NDF = 1.050 | 
                                                   |                                                    |                                                    | 
