                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.634971 +- 0.155362 (0.736121%)  |          Lambda: 0.630331 +- 0.154278 (0.000000%)  |          Lambda: 0.636347 +- 0.162602 (0.954419%)  | 
        Radius: 5.400965 +- 0.619519 (-0.198385%)  |          Radius: 5.411701 +- 0.648929 (0.000000%)  |          Radius: 5.489543 +- 0.678491 (1.438402%)  | 
          Ref0: 0.238855 +- 0.102940 (-0.097872%)  |            Ref0: 0.239089 +- 0.107329 (0.000000%)  |            Ref0: 0.244684 +- 0.103252 (2.340133%)  | 
          Imf0: 0.423194 +- 0.107944 (-1.108803%)  |            Imf0: 0.427939 +- 0.111001 (0.000000%)  |            Imf0: 0.438154 +- 0.107462 (2.387022%)  | 
           d0: -4.313153 +- 1.688872 (-0.061055%)  |            d0: -4.315788 +- 1.700470 (-0.000000%)  |            d0: -4.257500 +- 1.636475 (-1.350576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.634971 +- 0.155362 (0.736121%)  |          Lambda: 0.630331 +- 0.154278 (0.000000%)  |          Lambda: 0.636347 +- 0.162602 (0.954419%)  | 
        Radius: 5.400965 +- 0.619519 (-0.198385%)  |          Radius: 5.411701 +- 0.648929 (0.000000%)  |          Radius: 5.489543 +- 0.678491 (1.438402%)  | 
          Ref0: 0.238855 +- 0.102940 (-0.097872%)  |            Ref0: 0.239089 +- 0.107329 (0.000000%)  |            Ref0: 0.244684 +- 0.103252 (2.340133%)  | 
          Imf0: 0.423194 +- 0.107944 (-1.108803%)  |            Imf0: 0.427939 +- 0.111001 (0.000000%)  |            Imf0: 0.438154 +- 0.107462 (2.387022%)  | 
           d0: -4.313153 +- 1.688872 (-0.061055%)  |            d0: -4.315788 +- 1.700470 (-0.000000%)  |            d0: -4.257500 +- 1.636475 (-1.350576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.558051 +- 0.136031 (4.176965%)  |          Lambda: 0.535676 +- 0.130141 (0.000000%)  |         Lambda: 0.500846 +- 0.120191 (-6.502065%)  | 
         Radius: 4.547984 +- 0.489474 (1.186363%)  |          Radius: 4.494661 +- 0.496182 (0.000000%)  |         Radius: 4.377957 +- 0.477436 (-2.596503%)  | 
          Ref0: 0.238855 +- 0.102940 (-0.097872%)  |            Ref0: 0.239089 +- 0.107329 (0.000000%)  |            Ref0: 0.244684 +- 0.103252 (2.340133%)  | 
          Imf0: 0.423194 +- 0.107944 (-1.108803%)  |            Imf0: 0.427939 +- 0.111001 (0.000000%)  |            Imf0: 0.438154 +- 0.107462 (2.387022%)  | 
           d0: -4.313153 +- 1.688872 (-0.061055%)  |            d0: -4.315788 +- 1.700470 (-0.000000%)  |            d0: -4.257500 +- 1.636475 (-1.350576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.558051 +- 0.136031 (4.176965%)  |          Lambda: 0.535676 +- 0.130141 (0.000000%)  |         Lambda: 0.500846 +- 0.120191 (-6.502065%)  | 
         Radius: 4.547984 +- 0.489474 (1.186363%)  |          Radius: 4.494661 +- 0.496182 (0.000000%)  |         Radius: 4.377957 +- 0.477436 (-2.596503%)  | 
          Ref0: 0.238855 +- 0.102940 (-0.097872%)  |            Ref0: 0.239089 +- 0.107329 (0.000000%)  |            Ref0: 0.244684 +- 0.103252 (2.340133%)  | 
          Imf0: 0.423194 +- 0.107944 (-1.108803%)  |            Imf0: 0.427939 +- 0.111001 (0.000000%)  |            Imf0: 0.438154 +- 0.107462 (2.387022%)  | 
           d0: -4.313153 +- 1.688872 (-0.061055%)  |            d0: -4.315788 +- 1.700470 (-0.000000%)  |            d0: -4.257500 +- 1.636475 (-1.350576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
