               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499998 +- 0.757208 (-0.000133%)  |          Lambda: 1.500000 +- 0.726462 (0.000000%)  |          Lambda: 1.500000 +- 0.719966 (0.000000%)  | 
         Radius: 3.489098 +- 0.554768 (0.489241%)  |          Radius: 3.472111 +- 0.535189 (0.000000%)  |          Radius: 3.472889 +- 0.542257 (0.022407%)  | 
         Ref0: -0.132958 +- 0.034510 (-3.120788%)  |          Ref0: -0.137241 +- 0.035780 (-0.000000%)  |           Ref0: -0.137437 +- 0.036119 (0.142814%)  | 
           Imf0: 0.110529 +- 0.038091 (0.769476%)  |            Imf0: 0.109685 +- 0.036323 (0.000000%)  |           Imf0: 0.108827 +- 0.036393 (-0.782240%)  | 
             d0: 3.855468 +- 1.288633 (1.345617%)  |              d0: 3.804277 +- 1.240414 (0.000000%)  |              d0: 3.855889 +- 1.245601 (1.356684%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.396885 +- 0.163008 (-0.123694%)  |          Lambda: 1.398615 +- 0.161802 (0.000000%)  |          Lambda: 1.417083 +- 0.161954 (1.320449%)  | 
         Radius: 3.489098 +- 0.554768 (0.489241%)  |          Radius: 3.472111 +- 0.535189 (0.000000%)  |          Radius: 3.472889 +- 0.542257 (0.022407%)  | 
         Ref0: -0.132958 +- 0.034510 (-3.120788%)  |          Ref0: -0.137241 +- 0.035780 (-0.000000%)  |           Ref0: -0.137437 +- 0.036119 (0.142814%)  | 
           Imf0: 0.110529 +- 0.038091 (0.769476%)  |            Imf0: 0.109685 +- 0.036323 (0.000000%)  |           Imf0: 0.108827 +- 0.036393 (-0.782240%)  | 
             d0: 3.855468 +- 1.288633 (1.345617%)  |              d0: 3.804277 +- 1.240414 (0.000000%)  |              d0: 3.855889 +- 1.245601 (1.356684%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.577367 (0.000000%)  |          Lambda: 0.600000 +- 0.583364 (0.000000%)  |          Lambda: 0.600000 +- 0.726357 (0.000000%)  | 
         Radius: 1.727746 +- 0.300435 (0.535687%)  |          Radius: 1.718540 +- 0.287842 (0.000000%)  |         Radius: 1.712953 +- 0.292063 (-0.325102%)  | 
         Ref0: -0.132958 +- 0.034510 (-3.120788%)  |          Ref0: -0.137241 +- 0.035780 (-0.000000%)  |           Ref0: -0.137437 +- 0.036119 (0.142814%)  | 
           Imf0: 0.110529 +- 0.038091 (0.769476%)  |            Imf0: 0.109685 +- 0.036323 (0.000000%)  |           Imf0: 0.108827 +- 0.036393 (-0.782240%)  | 
             d0: 3.855468 +- 1.288633 (1.345617%)  |              d0: 3.804277 +- 1.240414 (0.000000%)  |              d0: 3.855889 +- 1.245601 (1.356684%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.607213 +- 0.584785 (1.201998%)  |          Lambda: 0.600001 +- 0.808391 (0.000000%)  |         Lambda: 0.600000 +- 0.591200 (-0.000167%)  | 
         Radius: 1.727746 +- 0.300435 (0.535687%)  |          Radius: 1.718540 +- 0.287842 (0.000000%)  |         Radius: 1.712953 +- 0.292063 (-0.325102%)  | 
         Ref0: -0.132958 +- 0.034510 (-3.120788%)  |          Ref0: -0.137241 +- 0.035780 (-0.000000%)  |           Ref0: -0.137437 +- 0.036119 (0.142814%)  | 
           Imf0: 0.110529 +- 0.038091 (0.769476%)  |            Imf0: 0.109685 +- 0.036323 (0.000000%)  |           Imf0: 0.108827 +- 0.036393 (-0.782240%)  | 
             d0: 3.855468 +- 1.288633 (1.345617%)  |              d0: 3.804277 +- 1.240414 (0.000000%)  |              d0: 3.855889 +- 1.245601 (1.356684%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.440310 +- 0.870093 (6.043862%)  |          Lambda: 1.358221 +- 0.810431 (0.000000%)  |         Lambda: 1.341846 +- 0.793252 (-1.205621%)  | 
         Radius: 1.929972 +- 0.445975 (4.217298%)  |          Radius: 1.851873 +- 0.457606 (0.000000%)  |         Radius: 1.808735 +- 0.437149 (-2.329425%)  | 
         Ref0: -0.132958 +- 0.034510 (-3.120788%)  |          Ref0: -0.137241 +- 0.035780 (-0.000000%)  |           Ref0: -0.137437 +- 0.036119 (0.142814%)  | 
           Imf0: 0.110529 +- 0.038091 (0.769476%)  |            Imf0: 0.109685 +- 0.036323 (0.000000%)  |           Imf0: 0.108827 +- 0.036393 (-0.782240%)  | 
             d0: 3.855468 +- 1.288633 (1.345617%)  |              d0: 3.804277 +- 1.240414 (0.000000%)  |              d0: 3.855889 +- 1.245601 (1.356684%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.350281 +- 0.785307 (10.502600%)  |          Lambda: 1.221945 +- 0.726826 (0.000000%)  |         Lambda: 1.176809 +- 0.702398 (-3.693783%)  | 
         Radius: 1.929972 +- 0.445975 (4.217298%)  |          Radius: 1.851873 +- 0.457606 (0.000000%)  |         Radius: 1.808735 +- 0.437149 (-2.329425%)  | 
         Ref0: -0.132958 +- 0.034510 (-3.120788%)  |          Ref0: -0.137241 +- 0.035780 (-0.000000%)  |           Ref0: -0.137437 +- 0.036119 (0.142814%)  | 
           Imf0: 0.110529 +- 0.038091 (0.769476%)  |            Imf0: 0.109685 +- 0.036323 (0.000000%)  |           Imf0: 0.108827 +- 0.036393 (-0.782240%)  | 
             d0: 3.855468 +- 1.288633 (1.345617%)  |              d0: 3.804277 +- 1.240414 (0.000000%)  |              d0: 3.855889 +- 1.245601 (1.356684%)  | 
                                                   |                                                    |                                                    | 
