                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.181305 (0.000000%)  |          Lambda: 0.400000 +- 0.179065 (0.000000%)  |          Lambda: 0.400000 +- 0.179001 (0.000000%)  | 
         Radius: 3.059767 +- 0.567716 (0.652813%)  |          Radius: 3.039922 +- 0.562653 (0.000000%)  |         Radius: 3.019127 +- 0.544147 (-0.684064%)  | 
          Ref0: -0.159584 +- 0.031548 (0.540554%)  |          Ref0: -0.158726 +- 0.031126 (-0.000000%)  |          Ref0: -0.158322 +- 0.030627 (-0.254527%)  | 
           Imf0: 0.184681 +- 0.086461 (0.783650%)  |            Imf0: 0.183245 +- 0.085537 (0.000000%)  |           Imf0: 0.180422 +- 0.081809 (-1.540560%)  | 
            d0: 3.225599 +- 1.021257 (-0.566282%)  |              d0: 3.243969 +- 1.024368 (0.000000%)  |              d0: 3.280812 +- 1.017404 (1.135738%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.181305 (0.000000%)  |          Lambda: 0.400000 +- 0.179065 (0.000000%)  |          Lambda: 0.400000 +- 0.179001 (0.000000%)  | 
         Radius: 3.059767 +- 0.567716 (0.652813%)  |          Radius: 3.039922 +- 0.562653 (0.000000%)  |         Radius: 3.019127 +- 0.544147 (-0.684064%)  | 
          Ref0: -0.159584 +- 0.031548 (0.540554%)  |          Ref0: -0.158726 +- 0.031126 (-0.000000%)  |          Ref0: -0.158322 +- 0.030627 (-0.254527%)  | 
           Imf0: 0.184681 +- 0.086461 (0.783650%)  |            Imf0: 0.183245 +- 0.085537 (0.000000%)  |           Imf0: 0.180422 +- 0.081809 (-1.540560%)  | 
            d0: 3.225599 +- 1.021257 (-0.566282%)  |              d0: 3.243969 +- 1.024368 (0.000000%)  |              d0: 3.280812 +- 1.017404 (1.135738%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.181305 (0.000000%)  |          Lambda: 0.400000 +- 0.179065 (0.000000%)  |          Lambda: 0.400000 +- 0.179001 (0.000000%)  | 
         Radius: 2.329922 +- 0.435357 (0.652014%)  |          Radius: 2.314829 +- 0.431455 (0.000000%)  |         Radius: 2.297274 +- 0.418296 (-0.758371%)  | 
          Ref0: -0.159584 +- 0.031548 (0.540554%)  |          Ref0: -0.158726 +- 0.031126 (-0.000000%)  |          Ref0: -0.158322 +- 0.030627 (-0.254527%)  | 
           Imf0: 0.184681 +- 0.086461 (0.783650%)  |            Imf0: 0.183245 +- 0.085537 (0.000000%)  |           Imf0: 0.180422 +- 0.081809 (-1.540560%)  | 
            d0: 3.225599 +- 1.021257 (-0.566282%)  |              d0: 3.243969 +- 1.024368 (0.000000%)  |              d0: 3.280812 +- 1.017404 (1.135738%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.181305 (0.000000%)  |          Lambda: 0.400000 +- 0.179065 (0.000000%)  |          Lambda: 0.400000 +- 0.179001 (0.000000%)  | 
         Radius: 2.329922 +- 0.435357 (0.652014%)  |          Radius: 2.314829 +- 0.431455 (0.000000%)  |         Radius: 2.297274 +- 0.418296 (-0.758371%)  | 
          Ref0: -0.159584 +- 0.031548 (0.540554%)  |          Ref0: -0.158726 +- 0.031126 (-0.000000%)  |          Ref0: -0.158322 +- 0.030627 (-0.254527%)  | 
           Imf0: 0.184681 +- 0.086461 (0.783650%)  |            Imf0: 0.183245 +- 0.085537 (0.000000%)  |           Imf0: 0.180422 +- 0.081809 (-1.540560%)  | 
            d0: 3.225599 +- 1.021257 (-0.566282%)  |              d0: 3.243969 +- 1.024368 (0.000000%)  |              d0: 3.280812 +- 1.017404 (1.135738%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.181305 (0.000000%)  |          Lambda: 0.400000 +- 0.179065 (0.000000%)  |          Lambda: 0.400000 +- 0.179001 (0.000000%)  | 
         Radius: 1.649085 +- 0.308922 (0.343853%)  |          Radius: 1.643434 +- 0.307110 (0.000000%)  |         Radius: 1.634300 +- 0.298382 (-0.555787%)  | 
          Ref0: -0.159584 +- 0.031548 (0.540554%)  |          Ref0: -0.158726 +- 0.031126 (-0.000000%)  |          Ref0: -0.158322 +- 0.030627 (-0.254527%)  | 
           Imf0: 0.184681 +- 0.086461 (0.783650%)  |            Imf0: 0.183245 +- 0.085537 (0.000000%)  |           Imf0: 0.180422 +- 0.081809 (-1.540560%)  | 
            d0: 3.225599 +- 1.021257 (-0.566282%)  |              d0: 3.243969 +- 1.024368 (0.000000%)  |              d0: 3.280812 +- 1.017404 (1.135738%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.181305 (0.000000%)  |          Lambda: 0.400000 +- 0.179065 (0.000000%)  |          Lambda: 0.400000 +- 0.179001 (0.000000%)  | 
         Radius: 1.649085 +- 0.308922 (0.343853%)  |          Radius: 1.643434 +- 0.307110 (0.000000%)  |         Radius: 1.634300 +- 0.298382 (-0.555787%)  | 
          Ref0: -0.159584 +- 0.031548 (0.540554%)  |          Ref0: -0.158726 +- 0.031126 (-0.000000%)  |          Ref0: -0.158322 +- 0.030627 (-0.254527%)  | 
           Imf0: 0.184681 +- 0.086461 (0.783650%)  |            Imf0: 0.183245 +- 0.085537 (0.000000%)  |           Imf0: 0.180422 +- 0.081809 (-1.540560%)  | 
            d0: 3.225599 +- 1.021257 (-0.566282%)  |              d0: 3.243969 +- 1.024368 (0.000000%)  |              d0: 3.280812 +- 1.017404 (1.135738%)  | 
                                                   |                                                    |                                                    | 
