  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.600001              | 		Average = 0.600001               | 		Average = 0.600001                | 
		Error   = 0.000004              | 		Error   = 0.000004               | 		Error   = 0.000004                | 
			%Error = 0.000648%      | 			%Error = 0.000648%       | 			%Error = 0.000648%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.872699              | 		Average = 2.240241               | 		Average = 1.633642                | 
		Error   = 0.087996              | 		Error   = 0.072105               | 		Error   = 0.057093                | 
			%Error = 3.063196%      | 			%Error = 3.218636%       | 			%Error = 3.494801%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.249042             | 		Average = -0.249042              | 		Average = -0.249042               | 
		Error   = 0.013691              | 		Error   = 0.013691               | 		Error   = 0.013691                | 
			%Error = 5.497463%      | 			%Error = 5.497463%       | 			%Error = 5.497463%        | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.156580              | 		Average = 0.156580               | 		Average = 0.156580                | 
		Error   = 0.013103              | 		Error   = 0.013103               | 		Error   = 0.013103                | 
			%Error = 8.368181%      | 			%Error = 8.368181%       | 			%Error = 8.368181%        | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.549111              | 		Average = 2.549111               | 		Average = 2.549111                | 
		Error   = 0.156790              | 		Error   = 0.156790               | 		Error   = 0.156790                | 
			%Error = 6.150787%      | 			%Error = 6.150787%       | 			%Error = 6.150787%        | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
