                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.762500 (-0.000167%)  |          Lambda: 0.600002 +- 0.597511 (0.000000%)  |         Lambda: 0.600000 +- 0.670434 (-0.000333%)  | 
        Radius: 2.969273 +- 0.506831 (-4.890742%)  |          Radius: 3.121960 +- 0.320921 (0.000000%)  |         Radius: 2.826848 +- 0.439125 (-9.452780%)  | 
         Ref0: -0.261420 +- 0.070235 (-8.342508%)  |          Ref0: -0.285214 +- 0.060931 (-0.000000%)  |         Ref0: -0.214788 +- 0.059596 (-24.692336%)  | 
         Imf0: 0.170315 +- 0.076385 (-23.588897%)  |            Imf0: 0.222893 +- 0.043922 (0.000000%)  |          Imf0: 0.133807 +- 0.044412 (-39.968056%)  | 
           d0: 2.529466 +- 0.690279 (-29.651758%)  |              d0: 3.595635 +- 0.503470 (0.000000%)  |             d0: 3.487252 +- 0.751331 (-3.014294%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.762500 (-0.000167%)  |          Lambda: 0.600002 +- 0.597511 (0.000000%)  |         Lambda: 0.600000 +- 0.670434 (-0.000333%)  | 
        Radius: 2.969273 +- 0.506831 (-4.890742%)  |          Radius: 3.121960 +- 0.320921 (0.000000%)  |         Radius: 2.826848 +- 0.439125 (-9.452780%)  | 
         Ref0: -0.261420 +- 0.070235 (-8.342508%)  |          Ref0: -0.285214 +- 0.060931 (-0.000000%)  |         Ref0: -0.214788 +- 0.059596 (-24.692336%)  | 
         Imf0: 0.170315 +- 0.076385 (-23.588897%)  |            Imf0: 0.222893 +- 0.043922 (0.000000%)  |          Imf0: 0.133807 +- 0.044412 (-39.968056%)  | 
           d0: 2.529466 +- 0.690279 (-29.651758%)  |              d0: 3.595635 +- 0.503470 (0.000000%)  |             d0: 3.487252 +- 0.751331 (-3.014294%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.762500 (-0.000167%)  |          Lambda: 0.600002 +- 0.597511 (0.000000%)  |         Lambda: 0.600000 +- 0.670434 (-0.000333%)  | 
        Radius: 2.300415 +- 0.403415 (11.714395%)  |          Radius: 2.059193 +- 0.228190 (0.000000%)  |         Radius: 2.040761 +- 0.344063 (-0.895108%)  | 
         Ref0: -0.261420 +- 0.070235 (-8.342508%)  |          Ref0: -0.285214 +- 0.060931 (-0.000000%)  |         Ref0: -0.214788 +- 0.059596 (-24.692336%)  | 
         Imf0: 0.170315 +- 0.076385 (-23.588897%)  |            Imf0: 0.222893 +- 0.043922 (0.000000%)  |          Imf0: 0.133807 +- 0.044412 (-39.968056%)  | 
           d0: 2.529466 +- 0.690279 (-29.651758%)  |              d0: 3.595635 +- 0.503470 (0.000000%)  |             d0: 3.487252 +- 0.751331 (-3.014294%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.762500 (-0.000167%)  |          Lambda: 0.600002 +- 0.597511 (0.000000%)  |         Lambda: 0.600000 +- 0.670434 (-0.000333%)  | 
        Radius: 2.300415 +- 0.403415 (11.714395%)  |          Radius: 2.059193 +- 0.228190 (0.000000%)  |         Radius: 2.040761 +- 0.344063 (-0.895108%)  | 
         Ref0: -0.261420 +- 0.070235 (-8.342508%)  |          Ref0: -0.285214 +- 0.060931 (-0.000000%)  |         Ref0: -0.214788 +- 0.059596 (-24.692336%)  | 
         Imf0: 0.170315 +- 0.076385 (-23.588897%)  |            Imf0: 0.222893 +- 0.043922 (0.000000%)  |          Imf0: 0.133807 +- 0.044412 (-39.968056%)  | 
           d0: 2.529466 +- 0.690279 (-29.651758%)  |              d0: 3.595635 +- 0.503470 (0.000000%)  |             d0: 3.487252 +- 0.751331 (-3.014294%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.762500 (-0.000167%)  |          Lambda: 0.600002 +- 0.597511 (0.000000%)  |         Lambda: 0.600000 +- 0.670434 (-0.000333%)  | 
         Radius: 1.702397 +- 0.301849 (8.482749%)  |          Radius: 1.569279 +- 0.184723 (0.000000%)  |          Radius: 1.648417 +- 0.285902 (5.042953%)  | 
         Ref0: -0.261420 +- 0.070235 (-8.342508%)  |          Ref0: -0.285214 +- 0.060931 (-0.000000%)  |         Ref0: -0.214788 +- 0.059596 (-24.692336%)  | 
         Imf0: 0.170315 +- 0.076385 (-23.588897%)  |            Imf0: 0.222893 +- 0.043922 (0.000000%)  |          Imf0: 0.133807 +- 0.044412 (-39.968056%)  | 
           d0: 2.529466 +- 0.690279 (-29.651758%)  |              d0: 3.595635 +- 0.503470 (0.000000%)  |             d0: 3.487252 +- 0.751331 (-3.014294%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.762500 (-0.000167%)  |          Lambda: 0.600002 +- 0.597511 (0.000000%)  |         Lambda: 0.600000 +- 0.670434 (-0.000333%)  | 
         Radius: 1.702397 +- 0.301849 (8.482749%)  |          Radius: 1.569279 +- 0.184723 (0.000000%)  |          Radius: 1.648417 +- 0.285902 (5.042953%)  | 
         Ref0: -0.261420 +- 0.070235 (-8.342508%)  |          Ref0: -0.285214 +- 0.060931 (-0.000000%)  |         Ref0: -0.214788 +- 0.059596 (-24.692336%)  | 
         Imf0: 0.170315 +- 0.076385 (-23.588897%)  |            Imf0: 0.222893 +- 0.043922 (0.000000%)  |          Imf0: 0.133807 +- 0.044412 (-39.968056%)  | 
           d0: 2.529466 +- 0.690279 (-29.651758%)  |              d0: 3.595635 +- 0.503470 (0.000000%)  |             d0: 3.487252 +- 0.751331 (-3.014294%)  | 
                                                   |                                                    |                                                    | 
