                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.897839 (0.000000%)  |          Lambda: 1.499999 +- 0.886637 (0.000000%)  |         Lambda: 1.499986 +- 0.899346 (-0.000867%)  | 
         Radius: 3.373875 +- 0.930755 (0.128950%)  |          Radius: 3.369530 +- 0.942114 (0.000000%)  |         Radius: 3.346596 +- 0.935123 (-0.680629%)  | 
         Ref0: -0.084497 +- 0.028412 (-1.519796%)  |          Ref0: -0.085801 +- 0.028299 (-0.000000%)  |           Ref0: -0.085994 +- 0.027247 (0.224939%)  | 
           Imf0: 0.138182 +- 0.106918 (0.578657%)  |            Imf0: 0.137387 +- 0.108250 (0.000000%)  |           Imf0: 0.134643 +- 0.106260 (-1.997278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.897839 (0.000000%)  |          Lambda: 1.499999 +- 0.886637 (0.000000%)  |         Lambda: 1.499986 +- 0.899346 (-0.000867%)  | 
         Radius: 3.373875 +- 0.930755 (0.128950%)  |          Radius: 3.369530 +- 0.942114 (0.000000%)  |         Radius: 3.346596 +- 0.935123 (-0.680629%)  | 
         Ref0: -0.084497 +- 0.028412 (-1.519796%)  |          Ref0: -0.085801 +- 0.028299 (-0.000000%)  |           Ref0: -0.085994 +- 0.027247 (0.224939%)  | 
           Imf0: 0.138182 +- 0.106918 (0.578657%)  |            Imf0: 0.137387 +- 0.108250 (0.000000%)  |           Imf0: 0.134643 +- 0.106260 (-1.997278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.897839 (0.000000%)  |          Lambda: 1.499999 +- 0.886637 (0.000000%)  |         Lambda: 1.499986 +- 0.899346 (-0.000867%)  | 
        Radius: 2.571704 +- 0.687506 (-0.060701%)  |          Radius: 2.573266 +- 0.696969 (0.000000%)  |         Radius: 2.549947 +- 0.690052 (-0.906202%)  | 
         Ref0: -0.084497 +- 0.028412 (-1.519796%)  |          Ref0: -0.085801 +- 0.028299 (-0.000000%)  |           Ref0: -0.085994 +- 0.027247 (0.224939%)  | 
           Imf0: 0.138182 +- 0.106918 (0.578657%)  |            Imf0: 0.137387 +- 0.108250 (0.000000%)  |           Imf0: 0.134643 +- 0.106260 (-1.997278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.897839 (0.000000%)  |          Lambda: 1.499999 +- 0.886637 (0.000000%)  |         Lambda: 1.499986 +- 0.899346 (-0.000867%)  | 
        Radius: 2.571704 +- 0.687506 (-0.060701%)  |          Radius: 2.573266 +- 0.696969 (0.000000%)  |         Radius: 2.549947 +- 0.690052 (-0.906202%)  | 
         Ref0: -0.084497 +- 0.028412 (-1.519796%)  |          Ref0: -0.085801 +- 0.028299 (-0.000000%)  |           Ref0: -0.085994 +- 0.027247 (0.224939%)  | 
           Imf0: 0.138182 +- 0.106918 (0.578657%)  |            Imf0: 0.137387 +- 0.108250 (0.000000%)  |           Imf0: 0.134643 +- 0.106260 (-1.997278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.897839 (0.000000%)  |          Lambda: 1.499999 +- 0.886637 (0.000000%)  |         Lambda: 1.499986 +- 0.899346 (-0.000867%)  | 
        Radius: 1.800761 +- 0.462866 (-0.211518%)  |          Radius: 1.804578 +- 0.469386 (0.000000%)  |         Radius: 1.790974 +- 0.465949 (-0.753860%)  | 
         Ref0: -0.084497 +- 0.028412 (-1.519796%)  |          Ref0: -0.085801 +- 0.028299 (-0.000000%)  |           Ref0: -0.085994 +- 0.027247 (0.224939%)  | 
           Imf0: 0.138182 +- 0.106918 (0.578657%)  |            Imf0: 0.137387 +- 0.108250 (0.000000%)  |           Imf0: 0.134643 +- 0.106260 (-1.997278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499999 +- 0.897839 (0.000000%)  |          Lambda: 1.499999 +- 0.886637 (0.000000%)  |         Lambda: 1.499986 +- 0.899346 (-0.000867%)  | 
        Radius: 1.800761 +- 0.462866 (-0.211518%)  |          Radius: 1.804578 +- 0.469386 (0.000000%)  |         Radius: 1.790974 +- 0.465949 (-0.753860%)  | 
         Ref0: -0.084497 +- 0.028412 (-1.519796%)  |          Ref0: -0.085801 +- 0.028299 (-0.000000%)  |           Ref0: -0.085994 +- 0.027247 (0.224939%)  | 
           Imf0: 0.138182 +- 0.106918 (0.578657%)  |            Imf0: 0.137387 +- 0.108250 (0.000000%)  |           Imf0: 0.134643 +- 0.106260 (-1.997278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
